kode,species,cluster
2015-10-31_141254,P.glauca,1
2015-10-27_141256,P.glauca,2
2015-10-28_141256,P.glauca,2
2015-10-30_141256,P.glauca,1
2015-10-31_141256,P.glauca,2
2015-10-30_141257,I.oxyrinchus,1
2015-10-31_141257,I.oxyrinchus,1
2015-10-27_141259,P.glauca,2
2015-10-28_141259,P.glauca,2
2015-10-30_141259,P.glauca,1
2015-10-31_141259,P.glauca,2
2015-11-01_141254,P.glauca,1
2015-11-02_141254,P.glauca,2
2015-11-03_141254,P.glauca,2
2015-11-04_141254,P.glauca,2
2015-11-05_141254,P.glauca,1
2015-11-06_141254,P.glauca,1
2015-11-07_141254,P.glauca,2
2015-11-08_141254,P.glauca,2
2015-11-09_141254,P.glauca,2
2015-11-11_141254,P.glauca,2
2015-11-12_141254,P.glauca,2
2015-11-14_141254,P.glauca,2
2015-11-15_141254,P.glauca,2
2015-11-19_141254,P.glauca,2
2015-11-20_141254,P.glauca,2
2015-11-21_141254,P.glauca,2
2015-11-24_141254,P.glauca,2
2015-11-25_141254,P.glauca,2
2015-11-27_141254,P.glauca,2
2015-11-28_141254,P.glauca,2
2015-11-29_141254,P.glauca,2
2015-11-30_141254,P.glauca,2
2015-11-03_141256,P.glauca,2
2015-11-04_141256,P.glauca,2
2015-11-05_141256,P.glauca,2
2015-11-06_141256,P.glauca,2
2015-11-09_141256,P.glauca,2
2015-11-10_141256,P.glauca,2
2015-11-11_141256,P.glauca,2
2015-11-14_141256,P.glauca,3
2015-11-17_141256,P.glauca,2
2015-11-18_141256,P.glauca,2
2015-11-21_141256,P.glauca,2
2015-11-23_141256,P.glauca,4
2015-11-25_141256,P.glauca,4
2015-11-28_141256,P.glauca,5
2015-11-04_141257,I.oxyrinchus,1
2015-11-06_141257,I.oxyrinchus,1
2015-11-08_141257,I.oxyrinchus,1
2015-11-09_141257,I.oxyrinchus,1
2015-11-10_141257,I.oxyrinchus,1
2015-11-11_141257,I.oxyrinchus,2
2015-11-12_141257,I.oxyrinchus,1
2015-11-13_141257,I.oxyrinchus,1
2015-11-14_141257,I.oxyrinchus,1
2015-11-15_141257,I.oxyrinchus,1
2015-11-17_141257,I.oxyrinchus,1
2015-11-19_141257,I.oxyrinchus,2
2015-11-20_141257,I.oxyrinchus,1
2015-11-21_141257,I.oxyrinchus,1
2015-11-22_141257,I.oxyrinchus,1
2015-11-25_141257,I.oxyrinchus,1
2015-11-02_141259,P.glauca,2
2015-11-03_141259,P.glauca,2
2015-11-04_141259,P.glauca,2
2015-11-05_141259,P.glauca,2
2015-11-06_141259,P.glauca,2
2015-11-08_141259,P.glauca,2
2015-11-10_141259,P.glauca,1
2015-11-11_141259,P.glauca,2
2015-11-13_141259,P.glauca,2
2015-11-20_141259,P.glauca,2
2015-11-25_141259,P.glauca,2
2015-12-02_141254,P.glauca,1
2015-12-03_141254,P.glauca,2
2015-12-04_141254,P.glauca,2
2015-12-05_141254,P.glauca,1
2015-12-06_141254,P.glauca,1
2015-12-07_141254,P.glauca,2
2015-12-08_141254,P.glauca,2
2015-12-09_141254,P.glauca,2
2015-12-11_141254,P.glauca,2
2015-12-12_141254,P.glauca,2
2015-12-13_141254,P.glauca,2
2015-12-14_141254,P.glauca,2
2015-12-15_141254,P.glauca,2
2015-12-16_141254,P.glauca,2
2015-12-17_141254,P.glauca,2
2015-12-18_141254,P.glauca,2
2015-12-23_141254,P.glauca,2
2015-12-27_141254,P.glauca,2
2015-12-28_141254,P.glauca,2
2015-12-29_141254,P.glauca,2
2015-12-31_141254,P.glauca,2
2015-12-03_141256,P.glauca,5
2015-12-04_141256,P.glauca,4
2015-12-05_141256,P.glauca,5
2015-12-08_141256,P.glauca,5
2015-12-09_141256,P.glauca,5
2015-12-10_141256,P.glauca,5
2015-12-12_141256,P.glauca,5
2015-12-13_141256,P.glauca,5
2015-12-15_141256,P.glauca,1
2015-12-17_141256,P.glauca,5
2015-12-21_141256,P.glauca,4
2015-12-22_141256,P.glauca,4
2015-12-24_141256,P.glauca,4
2015-12-27_141256,P.glauca,4
2015-12-31_141256,P.glauca,4
2015-12-04_141257,I.oxyrinchus,1
2015-12-08_141257,I.oxyrinchus,5
2015-12-09_141257,I.oxyrinchus,5
2015-12-12_141257,I.oxyrinchus,5
2015-12-13_141257,I.oxyrinchus,5
2015-12-14_141257,I.oxyrinchus,5
2015-12-15_141257,I.oxyrinchus,5
2015-12-16_141257,I.oxyrinchus,5
2015-12-17_141257,I.oxyrinchus,5
2015-12-18_141257,I.oxyrinchus,5
2015-12-19_141257,I.oxyrinchus,5
2015-12-20_141257,I.oxyrinchus,5
2015-12-21_141257,I.oxyrinchus,5
2015-12-22_141257,I.oxyrinchus,5
2015-12-24_141257,I.oxyrinchus,4
2015-12-25_141257,I.oxyrinchus,4
2015-12-26_141257,I.oxyrinchus,4
2015-12-28_141257,I.oxyrinchus,5
2015-12-04_141259,P.glauca,2
2015-12-05_141259,P.glauca,2
2015-12-06_141259,P.glauca,2
2015-12-08_141259,P.glauca,2
2015-12-10_141259,P.glauca,2
2015-12-11_141259,P.glauca,2
2015-12-13_141259,P.glauca,4
2015-12-14_141259,P.glauca,3
2015-12-15_141259,P.glauca,3
2015-12-16_141259,P.glauca,3
2015-12-17_141259,P.glauca,4
2015-12-19_141259,P.glauca,4
2015-12-24_141259,P.glauca,4
2015-12-26_141259,P.glauca,4
2016-01-01_141254,P.glauca,5
2016-01-02_141254,P.glauca,5
2016-01-03_141254,P.glauca,5
2016-01-04_141254,P.glauca,5
2016-01-05_141254,P.glauca,2
2016-01-06_141254,P.glauca,5
2016-01-07_141254,P.glauca,5
2016-01-08_141254,P.glauca,5
2016-01-09_141254,P.glauca,5
2016-01-10_141254,P.glauca,2
2016-01-11_141254,P.glauca,2
2016-01-12_141254,P.glauca,2
2016-01-13_141254,P.glauca,2
2016-01-15_141254,P.glauca,2
2016-01-17_141254,P.glauca,2
2016-01-18_141254,P.glauca,3
2016-01-19_141254,P.glauca,1
2016-01-20_141254,P.glauca,2
2016-01-21_141254,P.glauca,1
2016-01-23_141254,P.glauca,2
2016-01-26_141254,P.glauca,2
2016-01-28_141254,P.glauca,2
2016-01-30_141254,P.glauca,2
2016-01-31_141254,P.glauca,3
2016-01-04_141256,P.glauca,4
2016-01-05_141256,P.glauca,1
2016-01-06_141256,P.glauca,5
2016-01-09_141256,P.glauca,5
2016-01-10_141256,P.glauca,5
2016-01-11_141256,P.glauca,1
2016-01-12_141256,P.glauca,1
2016-01-14_141256,P.glauca,5
2016-01-16_141256,P.glauca,1
2016-01-17_141256,P.glauca,5
2016-01-20_141256,P.glauca,1
2016-01-22_141256,P.glauca,4
2016-01-24_141256,P.glauca,1
2016-01-25_141256,P.glauca,1
2016-01-26_141256,P.glauca,1
2016-01-27_141256,P.glauca,1
2016-01-29_141256,P.glauca,1
2016-01-02_141257,I.oxyrinchus,2
2016-01-17_141257,I.oxyrinchus,2
2016-01-19_141257,I.oxyrinchus,2
2016-01-20_141257,I.oxyrinchus,2
2016-01-22_141257,I.oxyrinchus,1
2016-01-09_141259,P.glauca,5
2016-01-10_141259,P.glauca,5
2016-01-13_141259,P.glauca,5
2016-01-14_141259,P.glauca,5
2016-01-15_141259,P.glauca,4
2016-01-19_141259,P.glauca,5
2016-01-21_141259,P.glauca,5
2016-01-23_141259,P.glauca,5
2016-02-02_141254,P.glauca,3
2016-02-03_141254,P.glauca,3
2016-02-04_141254,P.glauca,3
2016-02-01_141256,P.glauca,3
2016-02-02_141256,P.glauca,1
2016-02-04_141256,P.glauca,5
2016-02-06_141256,P.glauca,1
2016-02-07_141256,P.glauca,5
2016-02-08_141256,P.glauca,5
2016-02-09_141256,P.glauca,2
2016-02-11_141256,P.glauca,5
2016-02-13_141256,P.glauca,5
2016-02-16_141256,P.glauca,5
2016-02-21_141256,P.glauca,5
2016-02-02_141257,I.oxyrinchus,1
2016-02-12_141257,I.oxyrinchus,1
2016-02-17_141257,I.oxyrinchus,2
2016-02-19_141257,I.oxyrinchus,2
2016-02-22_141257,I.oxyrinchus,1
2016-02-24_141257,I.oxyrinchus,4
2016-02-26_141257,I.oxyrinchus,2
2016-02-27_141257,I.oxyrinchus,2
2016-02-03_141259,P.glauca,4
2016-02-09_141259,P.glauca,3
2016-02-11_141259,P.glauca,3
2016-02-12_141259,P.glauca,3
2016-02-14_141259,P.glauca,3
2016-02-16_141259,P.glauca,3
2016-02-17_141259,P.glauca,3
2016-02-18_141259,P.glauca,3
2016-02-23_141259,P.glauca,3
2016-02-24_141259,P.glauca,4
2016-02-26_141259,P.glauca,3
2016-03-02_141257,I.oxyrinchus,1
2016-03-03_141257,I.oxyrinchus,1
2016-03-08_141257,I.oxyrinchus,5
2016-03-11_141257,I.oxyrinchus,5
2016-03-13_141257,I.oxyrinchus,1
2016-03-16_141257,I.oxyrinchus,4
2016-03-26_141257,I.oxyrinchus,4
2016-03-30_141257,I.oxyrinchus,5
2016-03-31_141257,I.oxyrinchus,4
2016-03-19_141259,P.glauca,4
2016-03-23_141259,P.glauca,4
2016-03-24_141259,P.glauca,3
2016-03-28_141259,P.glauca,2
2016-03-29_141259,P.glauca,4
2016-03-30_141259,P.glauca,2
2016-04-03_141257,I.oxyrinchus,1
2016-04-04_141257,I.oxyrinchus,1
2016-04-05_141257,I.oxyrinchus,5
2016-04-08_141257,I.oxyrinchus,5
2016-04-10_141257,I.oxyrinchus,5
2016-04-01_141259,P.glauca,4
2016-04-04_141259,P.glauca,2
2016-04-07_141259,P.glauca,2
2016-09-22_133016,P.glauca,2
2016-09-26_133016,P.glauca,2
2016-09-27_133016,P.glauca,2
2016-09-29_133016,P.glauca,3
2016-09-14_133021,P.glauca,2
2016-09-15_133021,P.glauca,2
2016-09-16_133021,P.glauca,4
2016-09-17_133021,P.glauca,4
2016-09-18_133021,P.glauca,1
2016-09-19_133021,P.glauca,1
2016-09-20_133021,P.glauca,1
2016-09-22_133021,P.glauca,2
2016-09-23_133021,P.glauca,2
2016-09-25_133021,P.glauca,3
2016-09-28_133021,P.glauca,2
2016-09-30_133021,P.glauca,2
2016-09-11_141247,P.glauca,5
2016-09-12_141247,P.glauca,2
2016-09-13_141247,P.glauca,2
2016-09-14_141247,P.glauca,2
2016-09-15_141247,P.glauca,2
2016-09-16_141247,P.glauca,2
2016-09-17_141247,P.glauca,2
2016-09-18_141247,P.glauca,2
2016-09-19_141247,P.glauca,2
2016-09-20_141247,P.glauca,2
2016-09-21_141247,P.glauca,2
2016-09-22_141247,P.glauca,2
2016-09-23_141247,P.glauca,2
2016-09-24_141247,P.glauca,2
2016-09-25_141247,P.glauca,4
2016-09-26_141247,P.glauca,2
2016-09-27_141247,P.glauca,2
2016-09-28_141247,P.glauca,2
2016-09-29_141247,P.glauca,2
2016-09-30_141247,P.glauca,2
2016-09-18_141255,P.glauca,1
2016-09-20_141255,P.glauca,1
2016-09-23_141255,P.glauca,2
2016-09-08_154096,P.glauca,2
2016-09-09_154096,P.glauca,2
2016-09-10_154096,P.glauca,2
2016-09-11_154096,P.glauca,2
2016-10-30_133016,P.glauca,5
2016-10-31_133016,P.glauca,5
2016-10-17_133017,P.glauca,2
2016-10-21_133017,P.glauca,2
2016-10-25_133017,P.glauca,2
2016-10-30_133017,P.glauca,2
2016-10-31_133017,P.glauca,2
2016-10-03_133018,P.glauca,2
2016-10-05_133018,P.glauca,2
2016-10-07_133018,P.glauca,1
2016-10-08_133018,P.glauca,2
2016-10-09_133018,P.glauca,2
2016-10-10_133018,P.glauca,2
2016-10-11_133018,P.glauca,4
2016-10-12_133018,P.glauca,5
2016-10-13_133018,P.glauca,5
2016-10-15_133018,P.glauca,5
2016-10-16_133018,P.glauca,5
2016-10-18_133018,P.glauca,5
2016-10-19_133018,P.glauca,5
2016-10-20_133018,P.glauca,4
2016-10-23_133018,P.glauca,5
2016-10-24_133018,P.glauca,5
2016-10-27_133018,P.glauca,4
2016-10-28_133018,P.glauca,4
2016-10-29_133018,P.glauca,4
2016-10-30_133018,P.glauca,4
2016-10-31_133018,P.glauca,4
2016-10-01_133021,P.glauca,3
2016-10-03_133021,P.glauca,4
2016-10-04_133021,P.glauca,3
2016-10-05_133021,P.glauca,3
2016-10-07_133021,P.glauca,2
2016-10-11_133021,P.glauca,2
2016-10-16_133021,P.glauca,4
2016-10-17_133021,P.glauca,3
2016-10-18_133021,P.glauca,2
2016-10-22_133021,P.glauca,3
2016-10-23_133021,P.glauca,3
2016-10-24_133021,P.glauca,2
2016-10-29_133021,P.glauca,2
2016-10-30_133021,P.glauca,3
2016-10-31_133021,P.glauca,2
2016-10-08_141255,P.glauca,2
2016-10-11_141255,P.glauca,2
2016-10-15_141255,P.glauca,4
2016-10-22_141255,P.glauca,4
2016-10-23_141255,P.glauca,3
2016-10-25_141255,P.glauca,5
2016-10-29_141255,P.glauca,5
2016-10-30_141255,P.glauca,5
2016-10-31_141255,P.glauca,5
2016-11-01_106754,P.glauca,2
2016-11-02_106754,P.glauca,2
2016-11-03_106754,P.glauca,2
2016-11-05_106754,P.glauca,2
2016-11-08_106754,P.glauca,2
2016-11-10_106754,P.glauca,2
2016-11-13_106754,P.glauca,2
2016-11-14_106754,P.glauca,2
2016-11-15_106754,P.glauca,2
2016-11-18_106754,P.glauca,5
2016-11-21_106754,P.glauca,2
2016-11-22_106754,P.glauca,2
2016-11-23_106754,P.glauca,2
2016-11-25_106754,P.glauca,2
2016-11-26_106754,P.glauca,2
2016-11-27_106754,P.glauca,2
2016-11-28_106754,P.glauca,1
2016-11-29_106754,P.glauca,5
2016-11-30_106754,P.glauca,2
2016-11-02_133016,P.glauca,1
2016-11-05_133016,P.glauca,1
2016-11-01_133017,P.glauca,2
2016-11-02_133017,P.glauca,2
2016-11-03_133017,P.glauca,2
2016-11-24_133017,P.glauca,3
2016-11-25_133017,P.glauca,2
2016-11-28_133017,P.glauca,2
2016-11-29_133017,P.glauca,2
2016-11-01_133018,P.glauca,5
2016-11-03_133018,P.glauca,5
2016-11-04_133018,P.glauca,4
2016-11-05_133018,P.glauca,4
2016-11-06_133018,P.glauca,4
2016-11-07_133018,P.glauca,4
2016-11-08_133018,P.glauca,4
2016-11-09_133018,P.glauca,4
2016-11-11_133018,P.glauca,4
2016-11-12_133018,P.glauca,4
2016-11-13_133018,P.glauca,4
2016-11-14_133018,P.glauca,4
2016-11-16_133018,P.glauca,4
2016-11-17_133018,P.glauca,4
2016-11-18_133018,P.glauca,4
2016-11-21_133018,P.glauca,4
2016-11-24_133018,P.glauca,4
2016-11-29_133018,P.glauca,4
2016-11-02_133021,P.glauca,2
2016-11-04_133021,P.glauca,4
