kode,species,cluster
2016-11-05_133021,P.glauca,3
2016-11-10_133021,P.glauca,2
2016-11-11_133021,P.glauca,2
2016-11-13_133021,P.glauca,3
2016-11-16_133021,P.glauca,3
2016-11-18_133021,P.glauca,2
2016-11-21_133021,P.glauca,2
2016-11-22_133021,P.glauca,2
2016-11-23_133021,P.glauca,2
2016-11-26_133021,P.glauca,2
2016-11-28_133021,P.glauca,2
2016-11-30_133021,P.glauca,2
2016-11-01_141255,P.glauca,5
2016-11-03_141255,P.glauca,5
2016-11-04_141255,P.glauca,5
2016-11-05_141255,P.glauca,5
2016-11-06_141255,P.glauca,5
2016-11-07_141255,P.glauca,5
2016-11-09_141255,P.glauca,5
2016-11-10_141255,P.glauca,5
2016-11-15_141255,P.glauca,5
2016-11-16_141255,P.glauca,5
2016-11-20_141255,P.glauca,5
2016-11-22_141255,P.glauca,1
2016-11-27_141255,P.glauca,5
2016-11-28_141255,P.glauca,5
2016-11-01_163097,P.glauca,2
2016-11-03_163097,P.glauca,1
2016-11-10_163097,P.glauca,2
2016-11-11_163097,P.glauca,1
2016-11-14_163097,P.glauca,2
2016-11-19_163097,P.glauca,2
2016-11-26_163097,P.glauca,2
2016-11-27_163097,P.glauca,2
2016-11-30_163097,P.glauca,2
2016-12-01_106754,P.glauca,2
2016-12-02_106754,P.glauca,2
2016-12-04_106754,P.glauca,2
2016-12-05_106754,P.glauca,2
2016-12-06_106754,P.glauca,2
2016-12-07_106754,P.glauca,3
2016-12-09_106754,P.glauca,2
2016-12-10_106754,P.glauca,2
2016-12-11_106754,P.glauca,2
2016-12-13_106754,P.glauca,2
2016-12-15_106754,P.glauca,2
2016-12-16_106754,P.glauca,4
2016-12-17_106754,P.glauca,2
2016-12-18_106754,P.glauca,5
2016-12-20_106754,P.glauca,5
2016-12-21_106754,P.glauca,5
2016-12-22_106754,P.glauca,5
2016-12-23_106754,P.glauca,1
2016-12-25_106754,P.glauca,5
2016-12-26_106754,P.glauca,5
2016-12-28_106754,P.glauca,5
2016-12-31_106754,P.glauca,5
2016-12-02_133016,P.glauca,5
2016-12-06_133016,P.glauca,2
2016-12-07_133016,P.glauca,2
2016-12-10_133016,P.glauca,2
2016-12-14_133016,P.glauca,4
2016-12-19_133016,P.glauca,2
2016-12-03_133017,P.glauca,2
2016-12-06_133017,P.glauca,2
2016-12-09_133017,P.glauca,2
2016-12-10_133017,P.glauca,2
2016-12-15_133017,P.glauca,4
2016-12-02_133018,P.glauca,4
2016-12-03_133018,P.glauca,4
2016-12-06_133018,P.glauca,4
2016-12-07_133018,P.glauca,4
2016-12-09_133018,P.glauca,2
2016-12-10_133018,P.glauca,4
2016-12-13_133018,P.glauca,2
2016-12-14_133018,P.glauca,4
2016-12-15_133018,P.glauca,4
2016-12-16_133018,P.glauca,4
2016-12-17_133018,P.glauca,4
2016-12-18_133018,P.glauca,2
2016-12-19_133018,P.glauca,4
2016-12-20_133018,P.glauca,4
2016-12-21_133018,P.glauca,2
2016-12-24_133018,P.glauca,4
2016-12-25_133018,P.glauca,4
2016-12-27_133018,P.glauca,2
2016-12-28_133018,P.glauca,3
2016-12-29_133018,P.glauca,3
2016-12-03_133021,P.glauca,2
2016-12-04_133021,P.glauca,2
2016-12-05_133021,P.glauca,2
2016-12-06_133021,P.glauca,2
2016-12-07_133021,P.glauca,1
2016-12-09_133021,P.glauca,2
2016-12-10_133021,P.glauca,3
2016-12-11_133021,P.glauca,2
2016-12-12_133021,P.glauca,2
2016-12-16_133021,P.glauca,3
2016-12-17_133021,P.glauca,2
2016-12-18_133021,P.glauca,2
2016-12-19_133021,P.glauca,2
2016-12-20_133021,P.glauca,2
2016-12-21_133021,P.glauca,2
2016-12-22_133021,P.glauca,2
2016-12-23_133021,P.glauca,2
2016-12-24_133021,P.glauca,2
2016-12-01_141255,P.glauca,2
2016-12-02_141255,P.glauca,5
2016-12-03_141255,P.glauca,5
2016-12-04_141255,P.glauca,5
2016-12-05_141255,P.glauca,5
2016-12-07_141255,P.glauca,1
2016-12-09_141255,P.glauca,1
2016-12-10_141255,P.glauca,5
2016-12-11_141255,P.glauca,1
2016-12-12_141255,P.glauca,1
2016-12-15_141255,P.glauca,5
2016-12-16_141255,P.glauca,4
2016-12-19_141255,P.glauca,1
2016-12-28_141258,P.glauca,5
2016-12-31_141258,P.glauca,2
2016-12-02_163097,P.glauca,4
2016-12-04_163097,P.glauca,5
2016-12-06_163097,P.glauca,5
2016-12-07_163097,P.glauca,5
2016-12-08_163097,P.glauca,5
2016-12-09_163097,P.glauca,5
2016-12-11_163097,P.glauca,5
2016-12-12_163097,P.glauca,5
2016-12-13_163097,P.glauca,5
2016-12-14_163097,P.glauca,4
2016-12-18_163097,P.glauca,5
2016-12-19_163097,P.glauca,5
2016-12-20_163097,P.glauca,4
2016-12-23_163097,P.glauca,5
2016-12-24_163097,P.glauca,5
2016-12-28_163097,P.glauca,5
2016-12-29_163097,P.glauca,5
2016-12-30_163097,P.glauca,5
2016-12-31_163097,P.glauca,5
2017-01-01_106754,P.glauca,5
2017-01-03_106754,P.glauca,5
2017-01-05_106754,P.glauca,5
2017-01-06_106754,P.glauca,5
2017-01-07_106754,P.glauca,5
2017-01-08_106754,P.glauca,4
2017-01-11_106754,P.glauca,4
2017-01-13_106754,P.glauca,4
2017-01-14_106754,P.glauca,4
2017-01-18_106754,P.glauca,4
2017-01-20_106754,P.glauca,4
2017-01-21_106754,P.glauca,5
2017-01-23_106754,P.glauca,4
2017-01-24_106754,P.glauca,4
2017-01-25_106754,P.glauca,4
2017-01-26_106754,P.glauca,4
2017-01-29_106754,P.glauca,4
2017-01-30_106754,P.glauca,4
2017-01-31_106754,P.glauca,4
2017-01-02_133016,P.glauca,2
2017-01-10_133016,P.glauca,3
2017-01-15_133016,P.glauca,4
2017-01-21_133016,P.glauca,2
2017-01-01_133017,P.glauca,2
2017-01-03_133017,P.glauca,4
2017-01-06_133017,P.glauca,4
2017-01-07_133017,P.glauca,4
2017-01-08_133017,P.glauca,4
2017-01-13_133017,P.glauca,4
2017-01-19_133017,P.glauca,4
2017-01-06_141255,P.glauca,1
2017-01-07_141255,P.glauca,1
2017-01-09_141255,P.glauca,1
2017-01-11_141255,P.glauca,1
2017-01-13_141255,P.glauca,1
2017-01-14_141255,P.glauca,1
2017-01-18_141255,P.glauca,5
2017-01-02_141258,P.glauca,5
2017-01-05_141258,P.glauca,5
2017-01-08_141258,P.glauca,5
2017-01-12_141258,P.glauca,2
2017-01-27_141258,P.glauca,5
2017-01-29_141258,P.glauca,5
2017-01-02_163097,P.glauca,5
2017-01-06_163097,P.glauca,5
2017-01-08_163097,P.glauca,1
2017-01-09_163097,P.glauca,1
2017-01-10_163097,P.glauca,1
2017-01-11_163097,P.glauca,1
2017-01-13_163097,P.glauca,2
2017-01-14_163097,P.glauca,4
2017-01-15_163097,P.glauca,5
2017-01-17_163097,P.glauca,5
2017-01-20_163097,P.glauca,5
2017-01-21_163097,P.glauca,1
2017-01-22_163097,P.glauca,5
2017-01-25_163097,P.glauca,1
2017-01-26_163097,P.glauca,3
2017-01-29_163097,P.glauca,1
2017-01-31_163097,P.glauca,5
2017-02-01_106754,P.glauca,4
2017-02-04_106754,P.glauca,4
2017-02-05_106754,P.glauca,4
2017-02-06_106754,P.glauca,4
2017-02-08_106754,P.glauca,4
2017-02-09_106754,P.glauca,4
2017-02-11_106754,P.glauca,4
2017-02-13_106754,P.glauca,4
2017-02-14_106754,P.glauca,4
2017-02-15_106754,P.glauca,4
2017-02-16_106754,P.glauca,4
2017-02-17_106754,P.glauca,4
2017-02-19_106754,P.glauca,4
2017-02-21_106754,P.glauca,4
2017-02-22_106754,P.glauca,3
2017-02-23_106754,P.glauca,2
2017-02-27_106754,P.glauca,4
2017-02-28_106754,P.glauca,4
2017-02-15_133016,P.glauca,4
2017-02-16_133016,P.glauca,4
2017-02-03_133017,P.glauca,2
2017-02-05_133017,P.glauca,2
2017-02-06_133017,P.glauca,4
2017-02-07_133017,P.glauca,4
2017-02-08_133017,P.glauca,2
2017-02-11_133017,P.glauca,2
2017-02-12_133017,P.glauca,2
2017-02-13_133017,P.glauca,3
2017-02-05_141255,P.glauca,1
2017-02-08_141255,P.glauca,1
2017-02-10_141255,P.glauca,1
2017-02-11_141255,P.glauca,1
2017-02-16_141255,P.glauca,1
2017-02-19_141255,P.glauca,1
2017-02-21_141255,P.glauca,1
2017-02-03_141258,P.glauca,5
2017-02-05_141258,P.glauca,2
2017-02-06_141258,P.glauca,1
2017-02-07_141258,P.glauca,5
2017-02-10_141258,P.glauca,5
2017-02-12_141258,P.glauca,2
2017-02-14_141258,P.glauca,2
2017-02-01_163097,P.glauca,1
2017-02-05_163097,P.glauca,5
2017-02-06_163097,P.glauca,5
2017-02-07_163097,P.glauca,1
2017-02-11_163097,P.glauca,5
2017-02-12_163097,P.glauca,1
2017-02-13_163097,P.glauca,3
2017-02-14_163097,P.glauca,1
2017-02-16_163097,P.glauca,1
2017-02-18_163097,P.glauca,5
2017-02-20_163097,P.glauca,3
2017-02-21_163097,P.glauca,3
2017-03-01_106754,P.glauca,4
2017-03-02_106754,P.glauca,4
2017-03-03_106754,P.glauca,4
2017-03-04_106754,P.glauca,4
2017-03-05_106754,P.glauca,4
2017-03-06_106754,P.glauca,4
2017-03-08_106754,P.glauca,4
2017-03-10_106754,P.glauca,4
2017-03-11_106754,P.glauca,4
2017-03-12_106754,P.glauca,4
2017-03-14_106754,P.glauca,4
2017-03-15_106754,P.glauca,4
2017-03-17_106754,P.glauca,4
2017-03-19_106754,P.glauca,4
2017-03-21_106754,P.glauca,4
2017-03-22_106754,P.glauca,4
2017-03-24_106754,P.glauca,4
2017-03-27_106754,P.glauca,4
2017-03-28_106754,P.glauca,4
2017-03-29_106754,P.glauca,4
2017-03-31_106754,P.glauca,4
2017-04-01_106754,P.glauca,4
2017-04-02_106754,P.glauca,4
2017-04-03_106754,P.glauca,4
2017-04-06_106754,P.glauca,3
2017-04-07_106754,P.glauca,3
2017-11-10_163096,I.oxyrinchus,1
2017-11-11_163096,I.oxyrinchus,1
2017-11-12_163096,I.oxyrinchus,1
2017-11-13_163096,I.oxyrinchus,3
2017-11-15_163096,I.oxyrinchus,3
2017-11-16_163096,I.oxyrinchus,3
2017-11-17_163096,I.oxyrinchus,1
2017-11-18_163096,I.oxyrinchus,1
2017-11-20_163096,I.oxyrinchus,1
2017-11-21_163096,I.oxyrinchus,1
2017-11-22_163096,I.oxyrinchus,4
2017-11-23_163096,I.oxyrinchus,1
2017-11-24_163096,I.oxyrinchus,1
2017-11-26_163096,I.oxyrinchus,1
2017-11-27_163096,I.oxyrinchus,1
2017-11-28_163096,I.oxyrinchus,1
2017-11-29_163096,I.oxyrinchus,1
2017-11-07_163098,I.oxyrinchus,1
2017-11-08_163098,I.oxyrinchus,1
2017-11-09_163098,I.oxyrinchus,4
2017-11-10_163098,I.oxyrinchus,4
2017-11-11_163098,I.oxyrinchus,4
2017-11-12_163098,I.oxyrinchus,4
2017-11-13_163098,I.oxyrinchus,4
2017-11-14_163098,I.oxyrinchus,4
2017-11-15_163098,I.oxyrinchus,4
2017-11-16_163098,I.oxyrinchus,3
2017-11-17_163098,I.oxyrinchus,4
2017-11-18_163098,I.oxyrinchus,4
2017-11-19_163098,I.oxyrinchus,3
2017-11-21_163098,I.oxyrinchus,3
2017-11-22_163098,I.oxyrinchus,5
2017-11-23_163098,I.oxyrinchus,5
2017-11-24_163098,I.oxyrinchus,5
2017-11-25_163098,I.oxyrinchus,5
2017-11-26_163098,I.oxyrinchus,5
2017-11-27_163098,I.oxyrinchus,5
2017-11-28_163098,I.oxyrinchus,4
2017-11-29_163098,I.oxyrinchus,4
2017-11-30_163098,I.oxyrinchus,3
2017-12-01_163096,I.oxyrinchus,1
2017-12-02_163096,I.oxyrinchus,1
2017-12-03_163096,I.oxyrinchus,1
2017-12-04_163096,I.oxyrinchus,1
2017-12-05_163096,I.oxyrinchus,1
2017-12-06_163096,I.oxyrinchus,2
2017-12-07_163096,I.oxyrinchus,1
2017-12-08_163096,I.oxyrinchus,2
2017-12-10_163096,I.oxyrinchus,2
2017-12-12_163096,I.oxyrinchus,2
2017-12-13_163096,I.oxyrinchus,2
2017-12-14_163096,I.oxyrinchus,2
2017-12-15_163096,I.oxyrinchus,1
2017-12-17_163096,I.oxyrinchus,4
2017-12-18_163096,I.oxyrinchus,4
2017-12-20_163096,I.oxyrinchus,4
2017-12-22_163096,I.oxyrinchus,4
2017-12-24_163096,I.oxyrinchus,4
2017-12-25_163096,I.oxyrinchus,4
2017-12-26_163096,I.oxyrinchus,4
2017-12-27_163096,I.oxyrinchus,4
2017-12-29_163096,I.oxyrinchus,4
2017-12-30_163096,I.oxyrinchus,4
2017-12-31_163096,I.oxyrinchus,2
2017-12-01_163098,I.oxyrinchus,3
2017-12-02_163098,I.oxyrinchus,3
2017-12-03_163098,I.oxyrinchus,3
2017-12-04_163098,I.oxyrinchus,3
2017-12-06_163098,I.oxyrinchus,3
2017-12-08_163098,I.oxyrinchus,4
2017-12-09_163098,I.oxyrinchus,5
2017-12-11_163098,I.oxyrinchus,5
2017-12-12_163098,I.oxyrinchus,4
2017-12-13_163098,I.oxyrinchus,2
2017-12-14_163098,I.oxyrinchus,4
2017-12-15_163098,I.oxyrinchus,5
2017-12-16_163098,I.oxyrinchus,5
2017-12-17_163098,I.oxyrinchus,4
2017-12-18_163098,I.oxyrinchus,5
2017-12-19_163098,I.oxyrinchus,4
2017-12-20_163098,I.oxyrinchus,2
2017-12-21_163098,I.oxyrinchus,5
2017-12-22_163098,I.oxyrinchus,2
2017-12-23_163098,I.oxyrinchus,4
2018-01-04_163096,I.oxyrinchus,4
2018-01-05_163096,I.oxyrinchus,4
2018-01-07_163096,I.oxyrinchus,4
2018-01-08_163096,I.oxyrinchus,4
2018-01-09_163096,I.oxyrinchus,4
2018-01-11_163096,I.oxyrinchus,4
2018-01-12_163096,I.oxyrinchus,4
2018-01-13_163096,I.oxyrinchus,4
2018-01-14_163096,I.oxyrinchus,4
2018-01-15_163096,I.oxyrinchus,4
2018-01-16_163096,I.oxyrinchus,4
2018-01-17_163096,I.oxyrinchus,4
2018-01-18_163096,I.oxyrinchus,4
2018-01-19_163096,I.oxyrinchus,4
2018-01-20_163096,I.oxyrinchus,4
2018-01-21_163096,I.oxyrinchus,4
2018-01-22_163096,I.oxyrinchus,4
2018-01-23_163096,I.oxyrinchus,4
2018-01-24_163096,I.oxyrinchus,4
2018-01-28_163096,I.oxyrinchus,4
2018-01-29_163096,I.oxyrinchus,4
2018-01-31_163096,I.oxyrinchus,4
2021-10-17_206771,I.oxyrinchus,1
2021-10-23_206771,I.oxyrinchus,4
2021-10-26_206771,I.oxyrinchus,4
2021-11-07_206771,I.oxyrinchus,2
2021-11-10_206771,I.oxyrinchus,4
