ptt,Date,species,kode,bathy,latitude,longitude,distance,cluster
141254,2015/10/31 00:00:00,P.glauca,2015/10/31 00:00:00,-1301.14715844357,39.95,-68.875,5325.00453369306,1
141256,2015/10/27 00:00:00,P.glauca,2015/10/27 00:00:00,-1421.83380526588,40.1891287560338,-67.6717247659331,10031.7026534488,2
141256,2015/10/28 00:00:00,P.glauca,2015/10/28 00:00:00,-3298.13989257812,39.7757911313316,-67.0810539010594,69809.0412301175,2
141256,2015/10/30 00:00:00,P.glauca,2015/10/30 00:00:00,-3597.31506347656,39.2983961647286,-67.5759668069335,106926.538748692,1
141256,2015/10/31 00:00:00,P.glauca,2015/10/31 00:00:00,-2943.84497070312,39.6607647352954,-67.8940669152383,63479.989740901,2
141257,2015/10/30 00:00:00,I.oxyrinchus,2015/10/30 00:00:00,-4526.54334852431,40.5256240961939,-63.532396276804,223053.536831356,1
141257,2015/10/31 00:00:00,I.oxyrinchus,2015/10/31 00:00:00,-4520.22330729167,40.4945356012948,-63.6951921653782,212512.644788401,1
141259,2015/10/27 00:00:00,P.glauca,2015/10/27 00:00:00,-3345.17993164062,41.5109735493364,-64.2741603332938,102612.521180481,2
141259,2015/10/28 00:00:00,P.glauca,2015/10/28 00:00:00,-3125.80993652344,41.7302751738219,-63.5930482680597,104081.560901264,2
141259,2015/10/30 00:00:00,P.glauca,2015/10/30 00:00:00,-4703.7099609375,40.8577461553528,-61.9015227702428,216120.508581554,1
141259,2015/10/31 00:00:00,P.glauca,2015/10/31 00:00:00,-4802.240234375,40.7264489320385,-61.0946610581316,242097.792086374,2
141254,2015/11/01 00:00:00,P.glauca,2015/11/01 00:00:00,-1675.22976079636,39.775,-68.95,23504.9587239138,1
141254,2015/11/02 00:00:00,P.glauca,2015/11/02 00:00:00,-2437.30114048549,39.625,-68.875,40837.5634669587,2
141254,2015/11/03 00:00:00,P.glauca,2015/11/03 00:00:00,-1969.76618892496,39.625,-69.325,29236.080060647,2
141254,2015/11/04 00:00:00,P.glauca,2015/11/04 00:00:00,-2091.96569982752,39.625,-69.4,28110.1255929055,2
141254,2015/11/05 00:00:00,P.glauca,2015/11/05 00:00:00,-2449.03796958923,39.425,-69.65,46589.652530479,1
141254,2015/11/06 00:00:00,P.glauca,2015/11/06 00:00:00,-2496.12692746249,39.4,-69.65,49350.1490023984,1
141254,2015/11/07 00:00:00,P.glauca,2015/11/07 00:00:00,-2529.5941526735,39.375,-69.625,52362.2525828795,2
141254,2015/11/08 00:00:00,P.glauca,2015/11/08 00:00:00,-2502.41184828017,39.375,-69.85,52148.4290118543,2
141254,2015/11/09 00:00:00,P.glauca,2015/11/09 00:00:00,-2592.6985849708,39.3,-69.875,60658.0026522849,2
141254,2015/11/11 00:00:00,P.glauca,2015/11/11 00:00:00,-3263.78648071289,38.625,-69.85,135262.655106664,2
141254,2015/11/12 00:00:00,P.glauca,2015/11/12 00:00:00,-3507.30048828125,38.375,-69.825,162945.85905911,2
141254,2015/11/14 00:00:00,P.glauca,2015/11/14 00:00:00,-3642.52727994052,38.35,-69.375,168149.70855415,2
141254,2015/11/15 00:00:00,P.glauca,2015/11/15 00:00:00,-4100.72888937114,37.925,-68.85,222351.435158974,2
141254,2015/11/19 00:00:00,P.glauca,2015/11/19 00:00:00,-4380.8665537208,39.125,-66.55,154250.640841537,2
141254,2015/11/20 00:00:00,P.glauca,2015/11/20 00:00:00,-4499.23835227273,39.1,-66.125,172867.704369459,2
141254,2015/11/21 00:00:00,P.glauca,2015/11/21 00:00:00,-4457.17108832465,39.125,-65.85,182441.592339531,2
141254,2015/11/24 00:00:00,P.glauca,2015/11/24 00:00:00,-3226.68873620412,40.375,-66.1,62086.685065699,2
141254,2015/11/25 00:00:00,P.glauca,2015/11/25 00:00:00,-3747.5550101144,40.625,-65.35,93999.4052325837,2
141254,2015/11/27 00:00:00,P.glauca,2015/11/27 00:00:00,-4289.54786125062,40.375,-64.925,138833.271193274,2
141254,2015/11/28 00:00:00,P.glauca,2015/11/28 00:00:00,-2834.32767536527,40.225,-66.5,50817.7003415422,2
141254,2015/11/29 00:00:00,P.glauca,2015/11/29 00:00:00,-4180.46660922973,40.125,-65.375,125300.749379224,2
141254,2015/11/30 00:00:00,P.glauca,2015/11/30 00:00:00,-3887.2196877504,40.175,-65.6,107856.360515193,2
141256,2015/11/03 00:00:00,P.glauca,2015/11/03 00:00:00,-1344.57225206163,40.1879778872781,-67.8767762443496,8171.35259972044,2
141256,2015/11/04 00:00:00,P.glauca,2015/11/04 00:00:00,-3163.47831217448,39.6951577765862,-67.4160211572221,68761.6883117403,2
141256,2015/11/05 00:00:00,P.glauca,2015/11/05 00:00:00,-3568.57006835938,39.2482593231516,-67.5473290459944,112843.804315679,2
141256,2015/11/06 00:00:00,P.glauca,2015/11/06 00:00:00,-3053.6298828125,39.3826158158349,-68.3491436076764,77338.7784291601,2
141256,2015/11/09 00:00:00,P.glauca,2015/11/09 00:00:00,-2681.28002929688,39.1328089643554,-69.9316199808856,79199.8618178014,2
141256,2015/11/10 00:00:00,P.glauca,2015/11/10 00:00:00,-2896.75,38.8394232186491,-70.3109126245476,112062.201853054,2
141256,2015/11/11 00:00:00,P.glauca,2015/11/11 00:00:00,-2852.61010742188,39.007842384413,-70.7420304703305,92258.6532006876,2
141256,2015/11/14 00:00:00,P.glauca,2015/11/14 00:00:00,-2973.580078125,38.797039918808,-70.6273095318589,115108.749629551,3
141256,2015/11/17 00:00:00,P.glauca,2015/11/17 00:00:00,-3889.29992675781,37.9434564460275,-69.9887213381745,211209.054960185,2
141256,2015/11/18 00:00:00,P.glauca,2015/11/18 00:00:00,-4062.08508300781,37.821812773585,-69.3372247775739,226589.146798319,2
141256,2015/11/21 00:00:00,P.glauca,2015/11/21 00:00:00,-4473.5849609375,38.7493893353517,-66.9013978437342,181468.063385836,2
141256,2015/11/23 00:00:00,P.glauca,2015/11/23 00:00:00,-4604.59008789062,38.622905948552,-66.1791753915596,218361.34622335,4
141256,2015/11/25 00:00:00,P.glauca,2015/11/25 00:00:00,-5059.2900390625,37.5012397968309,-63.0203751581026,476197.513464067,4
141256,2015/11/28 00:00:00,P.glauca,2015/11/28 00:00:00,-5108.01257324219,35.0609042582074,-63.2867247312148,686965.901759649,5
141257,2015/11/04 00:00:00,I.oxyrinchus,2015/11/04 00:00:00,-4318.91837565104,40.7559864540997,-63.7922710107815,191579.678233918,1
141257,2015/11/06 00:00:00,I.oxyrinchus,2015/11/06 00:00:00,-4397.81506347656,40.6448183376374,-63.663171551804,207118.221929477,1
141257,2015/11/08 00:00:00,I.oxyrinchus,2015/11/08 00:00:00,-4432.85668945312,40.6176656442897,-63.6525572464873,209283.390265055,1
141257,2015/11/09 00:00:00,I.oxyrinchus,2015/11/09 00:00:00,-4467.78002929688,40.6117276367783,-63.6694007705693,208321.065372395,1
141257,2015/11/10 00:00:00,I.oxyrinchus,2015/11/10 00:00:00,-4736.03002929688,40.1507894919889,-63.6102098123684,238758.683270202,1
141257,2015/11/11 00:00:00,I.oxyrinchus,2015/11/11 00:00:00,-4726.22439236111,40.2458087812109,-63.9513108941362,208991.072369323,2
141257,2015/11/12 00:00:00,I.oxyrinchus,2015/11/12 00:00:00,-4588.89990234375,40.4080720813124,-63.9439563668086,199252.061775042,1
141257,2015/11/13 00:00:00,I.oxyrinchus,2015/11/13 00:00:00,-4789.34747314453,40.0114412586395,-63.9192320740254,227495.70562139,1
141257,2015/11/14 00:00:00,I.oxyrinchus,2015/11/14 00:00:00,-4882.85009765625,39.6589377765773,-64.1149084446895,241542.818287698,1
141257,2015/11/15 00:00:00,I.oxyrinchus,2015/11/15 00:00:00,-4795.05933159722,39.9530308173198,-64.0925596901292,221149.917955476,1
141257,2015/11/17 00:00:00,I.oxyrinchus,2015/11/17 00:00:00,-4826.74255371094,39.785136619375,-64.3112699580148,219660.544505837,1
141257,2015/11/19 00:00:00,I.oxyrinchus,2015/11/19 00:00:00,-4375.044921875,40.14613710682,-65.1285467370909,139905.479953475,2
141257,2015/11/20 00:00:00,I.oxyrinchus,2015/11/20 00:00:00,-4433.02258300781,40.4124385895862,-64.744837887283,145823.29371065,1
141257,2015/11/21 00:00:00,I.oxyrinchus,2015/11/21 00:00:00,-4564,40.2778747052324,-64.6795256502193,160541.19770753,1
141257,2015/11/22 00:00:00,I.oxyrinchus,2015/11/22 00:00:00,-4525.2998046875,39.9129717956407,-65.1409551004706,156025.875850061,1
141257,2015/11/25 00:00:00,I.oxyrinchus,2015/11/25 00:00:00,-4370.89245605469,40.3938405246515,-64.8489466350653,141359.669896556,1
141259,2015/11/02 00:00:00,P.glauca,2015/11/02 00:00:00,-4831.97021484375,41.2281061108253,-60.1830015120508,218181.582629308,2
141259,2015/11/03 00:00:00,P.glauca,2015/11/03 00:00:00,-4569.60009765625,42.0693931574132,-59.6484126520492,147689.789716491,2
141259,2015/11/04 00:00:00,P.glauca,2015/11/04 00:00:00,-4911.509765625,41.6484520800828,-58.5386134664882,224304.622463802,2
141259,2015/11/05 00:00:00,P.glauca,2015/11/05 00:00:00,-5086.509765625,40.765947929085,-57.6781559421885,339848.49605047,2
141259,2015/11/06 00:00:00,P.glauca,2015/11/06 00:00:00,-5172.97021484375,40.3743696182367,-57.3005124505566,392025.493231356,2
141259,2015/11/08 00:00:00,P.glauca,2015/11/08 00:00:00,-5096.64322916667,40.7585772640705,-55.2714714805699,395111.22467192,2
141259,2015/11/10 00:00:00,P.glauca,2015/11/10 00:00:00,-5236.87670898438,39.7512962239535,-53.6257531423588,403552.629684866,1
141259,2015/11/11 00:00:00,P.glauca,2015/11/11 00:00:00,-5318.21500651042,39.6200756994888,-52.405588015548,381411.147291233,2
141259,2015/11/13 00:00:00,P.glauca,2015/11/13 00:00:00,-5167.25,40.6598718457445,-51.7173749124773,253302.266990464,2
141259,2015/11/20 00:00:00,P.glauca,2015/11/20 00:00:00,-3855.90991210938,40.5833742611243,-50.7879684867763,241789.562069584,2
141259,2015/11/25 00:00:00,P.glauca,2015/11/25 00:00:00,-5077.81005859375,40.930507694905,-53.7093972074725,296028.59692087,2
141254,2015/12/02 00:00:00,P.glauca,2015/12/02 00:00:00,-3883.37892368862,40.425,-65.425,101065.943883159,1
141254,2015/12/03 00:00:00,P.glauca,2015/12/03 00:00:00,-4146.13036431207,40.3,-65.25,121284.585272036,2
141254,2015/12/04 00:00:00,P.glauca,2015/12/04 00:00:00,-4033.47131958008,39.775,-65.9,121710.181375332,2
141254,2015/12/05 00:00:00,P.glauca,2015/12/05 00:00:00,-4076.31704711914,39.45,-66.675,117016.537674033,1
141254,2015/12/06 00:00:00,P.glauca,2015/12/06 00:00:00,-4019.78223595252,39.075,-67.3,136787.727821322,1
141254,2015/12/07 00:00:00,P.glauca,2015/12/07 00:00:00,-4377.52616003788,38.375,-67.625,202239.155244789,2
141254,2015/12/08 00:00:00,P.glauca,2015/12/08 00:00:00,-4786.37613932292,37.625,-67.475,285722.93458323,2
141254,2015/12/09 00:00:00,P.glauca,2015/12/09 00:00:00,-4887.43917064824,37.65,-66.875,299044.317270669,2
141254,2015/12/11 00:00:00,P.glauca,2015/12/11 00:00:00,-4633.71721679687,38.625,-66.075,222125.837394403,2
141254,2015/12/12 00:00:00,P.glauca,2015/12/12 00:00:00,-4824.31521883878,38.85,-65.2,239982.252268711,2
141254,2015/12/13 00:00:00,P.glauca,2015/12/13 00:00:00,-4728.6156435366,38.625,-64.425,301302.368564415,2
141254,2015/12/14 00:00:00,P.glauca,2015/12/14 00:00:00,-4684.4425116645,38.4,-63.575,370087.45194955,2
141254,2015/12/15 00:00:00,P.glauca,2015/12/15 00:00:00,-4519.34742126465,38.425,-62.6,429699.335054199,2
141254,2015/12/16 00:00:00,P.glauca,2015/12/16 00:00:00,-5051.40105731671,38.9,-61.725,433954.778046826,2
141254,2015/12/17 00:00:00,P.glauca,2015/12/17 00:00:00,-4873.10831366645,39.35,-60.875,395462.351664349,2
141254,2015/12/18 00:00:00,P.glauca,2015/12/18 00:00:00,-5128.33249733665,39.325,-59.875,421267.197075549,2
141254,2015/12/23 00:00:00,P.glauca,2015/12/23 00:00:00,-5136.47509765625,40.325,-58.45,363794.930827134,2
141254,2015/12/27 00:00:00,P.glauca,2015/12/27 00:00:00,-4921.55209960937,41.65,-58.2,232507.861538466,2
141254,2015/12/28 00:00:00,P.glauca,2015/12/28 00:00:00,-5055.67733001709,41.175,-57.6,300319.185683789,2
141254,2015/12/29 00:00:00,P.glauca,2015/12/29 00:00:00,-5173.14665965545,40.35,-57.4,391430.639675203,2
141254,2015/12/31 00:00:00,P.glauca,2015/12/31 00:00:00,-5225.08826293945,39.6,-57.4,469758.144732014,2
141256,2015/12/03 00:00:00,P.glauca,2015/12/03 00:00:00,-4539.81005859375,32.7093433659734,-63.3458930365828,922446.397557919,5
141256,2015/12/04 00:00:00,P.glauca,2015/12/04 00:00:00,-4572.7998046875,32.2217852553521,-63.6835690992099,961533.847916666,4
141256,2015/12/05 00:00:00,P.glauca,2015/12/05 00:00:00,-4623.14013671875,31.5647889607047,-63.8595361980532,1025058.65599694,5
141256,2015/12/08 00:00:00,P.glauca,2015/12/08 00:00:00,-4975.8798828125,30.4220727519316,-63.5987420300479,1153401.9331191,5
141256,2015/12/09 00:00:00,P.glauca,2015/12/09 00:00:00,-4837.3701171875,30.1322310389813,-63.6497266424132,1182780.33817891,5
141256,2015/12/10 00:00:00,P.glauca,2015/12/10 00:00:00,-4995.98494466146,29.6329074845552,-63.9029854976054,1138533.32422522,5
141256,2015/12/12 00:00:00,P.glauca,2015/12/12 00:00:00,-5004.27978515625,28.8694438163507,-64.3363331087048,1044697.19709061,5
141256,2015/12/13 00:00:00,P.glauca,2015/12/13 00:00:00,-5102.43994140625,28.5619624191222,-64.5960295870275,1002276.79511133,5
141256,2015/12/15 00:00:00,P.glauca,2015/12/15 00:00:00,-5322.259765625,28.2030993650328,-65.1650179305297,938791.188658191,1
141256,2015/12/17 00:00:00,P.glauca,2015/12/17 00:00:00,-5039.5498046875,27.9197809481323,-65.3252399375034,903796.332450895,5
141256,2015/12/21 00:00:00,P.glauca,2015/12/21 00:00:00,-5501.6298828125,26.6554914168766,-65.5940267711678,772192.335631691,4
141256,2015/12/22 00:00:00,P.glauca,2015/12/22 00:00:00,-5100.16015625,26.290208421034,-65.9560034968649,718341.213074806,4
141256,2015/12/24 00:00:00,P.glauca,2015/12/24 00:00:00,-5583.7900390625,25.5079341944427,-66.7427549115297,602486.830432827,4
141256,2015/12/27 00:00:00,P.glauca,2015/12/27 00:00:00,-5462.39333767361,25.2081819283712,-67.9365075613516,513211.70917924,4
141256,2015/12/31 00:00:00,P.glauca,2015/12/31 00:00:00,-5206.7099609375,27.5828972154693,-68.0175670848055,729865.79969855,4
141257,2015/12/04 00:00:00,I.oxyrinchus,2015/12/04 00:00:00,-4371.57883029514,39.8883336981006,-65.3613567385853,144724.825882114,1
141257,2015/12/08 00:00:00,I.oxyrinchus,2015/12/08 00:00:00,-5036.07996961806,38.2036996147664,-63.6342617146552,382071.68197527,5
141257,2015/12/09 00:00:00,I.oxyrinchus,2015/12/09 00:00:00,-5004.52802734375,38.046759480796,-62.8891311652128,440573.448879694,5
141257,2015/12/12 00:00:00,I.oxyrinchus,2015/12/12 00:00:00,-4901.05696278234,37.555332455663,-61.6554694078936,555980.371481036,5
141257,2015/12/13 00:00:00,I.oxyrinchus,2015/12/13 00:00:00,-5046.4081995347,37.259257840133,-61.2191889482068,606627.959186711,5
141257,2015/12/14 00:00:00,I.oxyrinchus,2015/12/14 00:00:00,-5066.54728660899,36.9556912713628,-60.7963436058876,657085.019124648,5
141257,2015/12/15 00:00:00,I.oxyrinchus,2015/12/15 00:00:00,-4888.98698849953,36.6780981437377,-60.4133491347783,694464.854249712,5
141257,2015/12/16 00:00:00,I.oxyrinchus,2015/12/16 00:00:00,-4891.8080506517,36.4550287280025,-60.109911493791,723719.23667002,5
141257,2015/12/17 00:00:00,I.oxyrinchus,2015/12/17 00:00:00,-4888.44009779778,36.3154797386344,-59.9273053751809,742143.604124002,5
141257,2015/12/18 00:00:00,I.oxyrinchus,2015/12/18 00:00:00,-4890.84230511924,36.2884288407364,-59.9068054712032,745460.777435596,5
141257,2015/12/19 00:00:00,I.oxyrinchus,2015/12/19 00:00:00,-4890.45712725847,36.4024728985597,-60.089686474113,729790.028275489,5
141257,2015/12/20 00:00:00,I.oxyrinchus,2015/12/20 00:00:00,-4892.4594155336,36.6853596748493,-60.5172230761655,691942.96565416,5
141257,2015/12/21 00:00:00,I.oxyrinchus,2015/12/21 00:00:00,-4868.00077449914,37.163406661748,-61.230689969616,613236.509175015,5
141257,2015/12/22 00:00:00,I.oxyrinchus,2015/12/22 00:00:00,-4736.24211814187,37.8607980310207,-62.2713618467196,493312.043262865,5
141257,2015/12/24 00:00:00,I.oxyrinchus,2015/12/24 00:00:00,-4989.8701171875,39.1316591471151,-63.20858513943,339116.77266711,4
141257,2015/12/25 00:00:00,I.oxyrinchus,2015/12/25 00:00:00,-4934.82676866319,39.5618843348054,-63.7871187095408,270569.364837692,4
141257,2015/12/26 00:00:00,I.oxyrinchus,2015/12/26 00:00:00,-4740.0048828125,39.777376080176,-64.6707753410493,195988.772080697,4
141257,2015/12/28 00:00:00,I.oxyrinchus,2015/12/28 00:00:00,-3847.44865993924,39.7714183811349,-66.2213559112991,105805.486425927,5
141259,2015/12/04 00:00:00,P.glauca,2015/12/04 00:00:00,-3785.6298828125,40.3801213423821,-48.5660498374352,285952.523712512,2
141259,2015/12/05 00:00:00,P.glauca,2015/12/05 00:00:00,-4182.86010742188,40.1579717890711,-48.4005842151121,314018.293450337,2
141259,2015/12/06 00:00:00,P.glauca,2015/12/06 00:00:00,-5398.9599609375,39.6747525718468,-48.1105578555957,373024.159177071,2
141259,2015/12/08 00:00:00,P.glauca,2015/12/08 00:00:00,-5410.35986328125,38.9643343231338,-48.8110744572455,431683.872801603,2
141259,2015/12/10 00:00:00,P.glauca,2015/12/10 00:00:00,-5374.91015625,38.2612701110627,-47.984892755705,525089.084803498,2
141259,2015/12/11 00:00:00,P.glauca,2015/12/11 00:00:00,-5297.31982421875,37.7895678351663,-47.3765646130667,591394.586214619,2
141259,2015/12/13 00:00:00,P.glauca,2015/12/13 00:00:00,-5202.81005859375,36.7656982281309,-46.7194095574672,718124.834674794,4
141259,2015/12/14 00:00:00,P.glauca,2015/12/14 00:00:00,-5065.10986328125,36.14924312612,-46.7402926399588,781951.356983506,3
141259,2015/12/15 00:00:00,P.glauca,2015/12/15 00:00:00,-5146.97021484375,35.5333905350846,-46.9896069597348,840539.282759358,3
141259,2015/12/16 00:00:00,P.glauca,2015/12/16 00:00:00,-5024.84008789062,35.0184614414245,-47.3550716095933,887584.972422359,3
141259,2015/12/17 00:00:00,P.glauca,2015/12/17 00:00:00,-4755.25,34.4487717595412,-47.3638589828515,949095.434623042,4
141259,2015/12/19 00:00:00,P.glauca,2015/12/19 00:00:00,-4841.06005859375,33.2032820536812,-46.9489604702938,1092247.01211331,4
141259,2015/12/24 00:00:00,P.glauca,2015/12/24 00:00:00,-4088.9150390625,31.2263609036891,-46.3066045582475,1319371.69107425,4
141259,2015/12/26 00:00:00,P.glauca,2015/12/26 00:00:00,-4313.78002929688,30.2882429653917,-46.2538210431228,1422097.1698013,4
141254,2016/01/01 00:00:00,P.glauca,2016/01/01 00:00:00,-5232.94777560764,39.375,-57.875,480044.783528402,5
141254,2016/01/02 00:00:00,P.glauca,2016/01/02 00:00:00,-5226.33000202922,39.125,-58.125,498401.149834881,5
141254,2016/01/03 00:00:00,P.glauca,2016/01/03 00:00:00,-5236.73529052734,39,-57.875,518790.612193251,5
141254,2016/01/04 00:00:00,P.glauca,2016/01/04 00:00:00,-5224.80072354403,39.1,-58.125,501026.159984279,5
141254,2016/01/05 00:00:00,P.glauca,2016/01/05 00:00:00,-5187.18883338341,39.35,-58.55,463528.705199278,2
141254,2016/01/06 00:00:00,P.glauca,2016/01/06 00:00:00,-5185.40192522321,39.625,-58.475,436197.009673543,5
141254,2016/01/07 00:00:00,P.glauca,2016/01/07 00:00:00,-5160.30343191964,40.025,-58.525,392732.872431431,5
141254,2016/01/08 00:00:00,P.glauca,2016/01/08 00:00:00,-5135.39501953125,40.4,-58.375,358557.75397843,5
141254,2016/01/09 00:00:00,P.glauca,2016/01/09 00:00:00,-5078.99351045005,40.875,-58.125,316268.134960785,5
141254,2016/01/10 00:00:00,P.glauca,2016/01/10 00:00:00,-5049.21140485491,41.125,-57.85,297445.571223241,2
141254,2016/01/11 00:00:00,P.glauca,2016/01/11 00:00:00,-5003.69181019176,41.425,-57.375,284117.903222819,2
141254,2016/01/12 00:00:00,P.glauca,2016/01/12 00:00:00,-5005.39479631696,41.375,-57.625,279294.208317429,2
141254,2016/01/13 00:00:00,P.glauca,2016/01/13 00:00:00,-5166.68938301282,40.475,-57.275,382532.971279025,2
141254,2016/01/15 00:00:00,P.glauca,2016/01/15 00:00:00,-5237.05917019314,38.825,-57.375,552756.974145474,2
141254,2016/01/17 00:00:00,P.glauca,2016/01/17 00:00:00,-5284.811328125,37.875,-56.6,673394.933153983,2
141254,2016/01/18 00:00:00,P.glauca,2016/01/18 00:00:00,-5284.63356711648,37.875,-56.4,679093.066139541,3
141254,2016/01/19 00:00:00,P.glauca,2016/01/19 00:00:00,-5283.75518217541,37.8,-56.4,686944.045825676,1
141254,2016/01/20 00:00:00,P.glauca,2016/01/20 00:00:00,-5295.30181430785,37.425,-56.375,727049.720478968,2
