ptt,Date,species,kode,bathy,latitude,longitude,distance,cluster
141254,2016/01/21 00:00:00,P.glauca,2016/01/21 00:00:00,-5323.84215198864,37.2,-56.025,752272.293776675,1
141254,2016/01/23 00:00:00,P.glauca,2016/01/23 00:00:00,-5337.51705911276,37.2,-55.45,728177.896424391,2
141254,2016/01/26 00:00:00,P.glauca,2016/01/26 00:00:00,-5362.52955729167,37.625,-55.375,683200.264089526,2
141254,2016/01/28 00:00:00,P.glauca,2016/01/28 00:00:00,-5307.85221771501,38.65,-55.95,613717.146937578,2
141254,2016/01/30 00:00:00,P.glauca,2016/01/30 00:00:00,-5236.83140136719,39.825,-56.325,482611.240749339,2
141254,2016/01/31 00:00:00,P.glauca,2016/01/31 00:00:00,-5221.69699707031,40.125,-55.35,455231.399483446,3
141256,2016/01/04 00:00:00,P.glauca,2016/01/04 00:00:00,-5304.625,28.4209044978664,-68.4791069362017,750662.202375828,4
141256,2016/01/05 00:00:00,P.glauca,2016/01/05 00:00:00,-5241.2099609375,28.6384597766323,-68.7169702240324,746771.295184764,1
141256,2016/01/06 00:00:00,P.glauca,2016/01/06 00:00:00,-5262.35009765625,28.6833862214222,-68.8721898292121,738161.810025548,5
141256,2016/01/09 00:00:00,P.glauca,2016/01/09 00:00:00,-5324.30447048611,28.9853287046104,-69.1525531944547,739843.912051396,5
141256,2016/01/10 00:00:00,P.glauca,2016/01/10 00:00:00,-5364.25244140625,28.9906688492548,-69.584998718716,710204.138107124,5
141256,2016/01/11 00:00:00,P.glauca,2016/01/11 00:00:00,-5376.35498046875,29.0049111446286,-69.7327157116016,698653.050234127,1
141256,2016/01/12 00:00:00,P.glauca,2016/01/12 00:00:00,-5440.330078125,29.0896984731246,-69.9345931842275,677722.66867867,1
141256,2016/01/14 00:00:00,P.glauca,2016/01/14 00:00:00,-5434.37512207031,29.1627814490939,-70.2299861260758,648070.85266139,5
141256,2016/01/16 00:00:00,P.glauca,2016/01/16 00:00:00,-5427.8798828125,29.368502510082,-70.8330271391208,586905.498512311,1
141256,2016/01/17 00:00:00,P.glauca,2016/01/17 00:00:00,-5420.47497558594,29.321092987043,-71.0316508422624,568440.861721409,5
141256,2016/01/20 00:00:00,P.glauca,2016/01/20 00:00:00,-5005.23486328125,28.3983667240455,-71.8625656959666,509734.081558664,1
141256,2016/01/22 00:00:00,P.glauca,2016/01/22 00:00:00,-4927.01882595486,27.9599033478287,-72.2613065974673,460411.47948381,4
141256,2016/01/24 00:00:00,P.glauca,2016/01/24 00:00:00,-4758.2099609375,28.5024675634833,-72.7548162839108,421689.241079258,1
141256,2016/01/25 00:00:00,P.glauca,2016/01/25 00:00:00,-4710.43994140625,28.4064968744076,-73.1438713833342,386499.975013927,1
141256,2016/01/26 00:00:00,P.glauca,2016/01/26 00:00:00,-4646.64990234375,28.4438514583972,-73.5124174763544,350389.539184875,1
141256,2016/01/27 00:00:00,P.glauca,2016/01/27 00:00:00,-4625.97485351562,28.3477468664418,-73.6176707346847,343028.114211411,1
141256,2016/01/29 00:00:00,P.glauca,2016/01/29 00:00:00,-4721.990234375,28.3534842771943,-73.2617636808271,376623.101544291,1
141257,2016/01/02 00:00:00,I.oxyrinchus,2016/01/02 00:00:00,-1471.23708027204,40.4060005048831,-67.1077427599322,5429.47667638839,2
141257,2016/01/17 00:00:00,I.oxyrinchus,2016/01/17 00:00:00,-1454.58996582031,36.6580448520048,-74.5536241712238,4637.87359260047,2
141257,2016/01/19 00:00:00,I.oxyrinchus,2016/01/19 00:00:00,-2067.3701171875,35.9259140872519,-74.3706640504626,32401.2313531599,2
141257,2016/01/20 00:00:00,I.oxyrinchus,2016/01/20 00:00:00,-1966.13247680664,36.1616320992928,-74.3986920436187,27095.8783325737,2
141257,2016/01/22 00:00:00,I.oxyrinchus,2016/01/22 00:00:00,-1051.48248291016,37.2157723012928,-74.4053167023899,3367.73485413864,1
141259,2016/01/09 00:00:00,P.glauca,2016/01/09 00:00:00,-4021.71990966797,26.1667702874353,-47.6479000253443,1714427.98574614,5
141259,2016/01/10 00:00:00,P.glauca,2016/01/10 00:00:00,-4401.740234375,26.629954779361,-48.0382290200359,1707956.33872908,5
141259,2016/01/13 00:00:00,P.glauca,2016/01/13 00:00:00,-4639.26489257812,27.6837423361164,-48.8148013729624,1673609.60637985,5
141259,2016/01/14 00:00:00,P.glauca,2016/01/14 00:00:00,-4815.89127604167,28.1659641926003,-49.2354669413389,1617963.59635518,5
141259,2016/01/15 00:00:00,P.glauca,2016/01/15 00:00:00,-4903.75348455256,28.5549198775986,-49.6251677663013,1573511.09952761,4
141259,2016/01/19 00:00:00,P.glauca,2016/01/19 00:00:00,-4662.98510742188,30.3453402933176,-50.1593310151092,1374415.60987612,5
141259,2016/01/21 00:00:00,P.glauca,2016/01/21 00:00:00,-4878.8798828125,31.5062657956339,-50.2536015166555,1245754.4502249,5
141259,2016/01/23 00:00:00,P.glauca,2016/01/23 00:00:00,-5591.05981445312,32.2419676033956,-49.974820713273,1164199.64703061,5
141254,2016/02/02 00:00:00,P.glauca,2016/02/02 00:00:00,-5231.93393787202,39.75,-54.35,434429.325369126,3
141254,2016/02/03 00:00:00,P.glauca,2016/02/03 00:00:00,-5264.70969742064,39.375,-54.875,494085.087256463,3
141254,2016/02/04 00:00:00,P.glauca,2016/02/04 00:00:00,-5288.43570115831,39.1,-54.85,518422.049669057,3
141256,2016/02/01 00:00:00,P.glauca,2016/02/01 00:00:00,-4917.85986328125,28.4104451339689,-72.424504566857,455378.113393274,3
141256,2016/02/02 00:00:00,P.glauca,2016/02/02 00:00:00,-4800.22998046875,28.6536076815917,-72.2179167927645,470354.16700082,1
141256,2016/02/04 00:00:00,P.glauca,2016/02/04 00:00:00,-4802.49837239583,28.5875732284151,-72.296942650421,464342.266498288,5
141256,2016/02/06 00:00:00,P.glauca,2016/02/06 00:00:00,-4992.86336263021,28.9457966502738,-72.0081109902536,482013.33630469,1
141256,2016/02/07 00:00:00,P.glauca,2016/02/07 00:00:00,-5340.35009765625,29.2886744319382,-71.8408461790878,491144.872370867,5
141256,2016/02/08 00:00:00,P.glauca,2016/02/08 00:00:00,-5417.77001953125,29.3652453957352,-71.3195618443525,540080.621036418,5
141256,2016/02/09 00:00:00,P.glauca,2016/02/09 00:00:00,-5426.19482421875,29.4557637075616,-70.9361073708741,575865.628435326,2
141256,2016/02/11 00:00:00,P.glauca,2016/02/11 00:00:00,-5357.70606780249,29.0601355801835,-71.1553695616962,561059.824565566,5
141256,2016/02/13 00:00:00,P.glauca,2016/02/13 00:00:00,-5190.01126195791,28.5863586850019,-71.3056713945262,558194.535806977,5
141256,2016/02/16 00:00:00,P.glauca,2016/02/16 00:00:00,-4939.93488735335,27.9732689912228,-71.0950924442279,527231.636822433,5
141256,2016/02/21 00:00:00,P.glauca,2016/02/21 00:00:00,-5217.72908925677,27.1314515324152,-69.9447356836315,550408.514762762,5
141257,2016/02/02 00:00:00,I.oxyrinchus,2016/02/02 00:00:00,-1227.68606796687,39.3631784426944,-72.0263920137799,2859.12751979771,1
141257,2016/02/12 00:00:00,I.oxyrinchus,2016/02/12 00:00:00,-1815.49310736223,39.0566001535155,-72.0371575528154,20673.3432065977,1
141257,2016/02/17 00:00:00,I.oxyrinchus,2016/02/17 00:00:00,-1783.87037981881,38.3461328529007,-72.9200926673216,30430.3689393157,2
141257,2016/02/19 00:00:00,I.oxyrinchus,2016/02/19 00:00:00,-1451.28915574906,38.773386778463,-72.7628397303277,9863.92812033675,2
141257,2016/02/22 00:00:00,I.oxyrinchus,2016/02/22 00:00:00,-1326.48285661425,39.0362424041659,-72.4219938027275,7108.37942398451,1
141257,2016/02/24 00:00:00,I.oxyrinchus,2016/02/24 00:00:00,-2807.84997558594,37.8500293193114,-72.7349189111917,79978.9904994049,4
141257,2016/02/26 00:00:00,I.oxyrinchus,2016/02/26 00:00:00,-1818.34552674627,37.3058935161391,-73.7699236886258,45471.4188501149,2
141257,2016/02/27 00:00:00,I.oxyrinchus,2016/02/27 00:00:00,-1130.03634991316,37.1409745782107,-74.3851622817983,7739.75120075309,2
141259,2016/02/03 00:00:00,P.glauca,2016/02/03 00:00:00,-5571.43017578125,36.7521601410147,-50.7891722810046,665576.425322045,4
141259,2016/02/09 00:00:00,P.glauca,2016/02/09 00:00:00,-5206.490234375,40.4810666638035,-51.9354458747657,278001.650177149,3
141259,2016/02/11 00:00:00,P.glauca,2016/02/11 00:00:00,-4211.81494140625,40.6718275342861,-50.8868740097729,233428.567548078,3
141259,2016/02/12 00:00:00,P.glauca,2016/02/12 00:00:00,-3791.57995605469,40.7031660194655,-50.2653203745939,225501.290619687,3
141259,2016/02/14 00:00:00,P.glauca,2016/02/14 00:00:00,-4164.76000976562,40.1488967538797,-48.9751017139318,300586.820231232,3
141259,2016/02/16 00:00:00,P.glauca,2016/02/16 00:00:00,-4343.43001302083,39.8991542378394,-47.1288297870194,390103.977252767,3
141259,2016/02/17 00:00:00,P.glauca,2016/02/17 00:00:00,-4105.47352294922,40.0421099819097,-46.5961866451593,404713.66411274,3
141259,2016/02/18 00:00:00,P.glauca,2016/02/18 00:00:00,-4254.90494791667,39.946409551177,-45.8118463853756,457887.109026068,3
141259,2016/02/23 00:00:00,P.glauca,2016/02/23 00:00:00,-4716.78328450521,41.1096054344561,-45.5511964143244,381111.764957765,3
141259,2016/02/24 00:00:00,P.glauca,2016/02/24 00:00:00,-4792.70751953125,41.6688571504606,-45.501414340177,349049.260490573,4
141259,2016/02/26 00:00:00,P.glauca,2016/02/26 00:00:00,-4138.52661132812,42.872388340417,-46.6715826667206,207156.82347522,3
141257,2016/03/02 00:00:00,I.oxyrinchus,2016/03/02 00:00:00,-2694.61010742188,36.9956030377403,-73.6746866617235,72676.1140613081,1
141257,2016/03/03 00:00:00,I.oxyrinchus,2016/03/03 00:00:00,-2815.61010742188,37.3623640673234,-73.2282721165972,80747.6336489776,1
141257,2016/03/08 00:00:00,I.oxyrinchus,2016/03/08 00:00:00,-1926.25,37.5335877541017,-73.8294750386049,29077.13081671,5
141257,2016/03/11 00:00:00,I.oxyrinchus,2016/03/11 00:00:00,-2183.65991210938,36.8619700892301,-74.167423536657,35893.550148023,5
141257,2016/03/13 00:00:00,I.oxyrinchus,2016/03/13 00:00:00,-1605.07995605469,37.0324562477902,-74.4008062770121,10744.0437487869,1
141257,2016/03/16 00:00:00,I.oxyrinchus,2016/03/16 00:00:00,-1911.90002441406,36.9708518620491,-74.3684430758825,16051.5784553999,4
141257,2016/03/26 00:00:00,I.oxyrinchus,2016/03/26 00:00:00,-1719.61015442439,37.0188368137599,-74.1821112270429,28920.576530808,4
141257,2016/03/30 00:00:00,I.oxyrinchus,2016/03/30 00:00:00,-2658.13989257812,37.0622015067617,-73.6479554559876,70907.4102435644,5
141257,2016/03/31 00:00:00,I.oxyrinchus,2016/03/31 00:00:00,-2732.56005859375,37.1790911360598,-73.4099636627162,79969.3332658148,4
141259,2016/03/19 00:00:00,P.glauca,2016/03/19 00:00:00,-4700.5877875434,40.1393461310053,-40.0174707468007,792822.132450467,4
141259,2016/03/23 00:00:00,P.glauca,2016/03/23 00:00:00,-4789.70990728022,39.360477589689,-39.8559895931256,876987.991359845,4
141259,2016/03/24 00:00:00,P.glauca,2016/03/24 00:00:00,-4763.92006835938,39.5114963223425,-39.8833805190888,860748.545012212,3
141259,2016/03/28 00:00:00,P.glauca,2016/03/28 00:00:00,-4527.53980712891,38.8786744020993,-38.2266128350555,987947.700720526,2
141259,2016/03/29 00:00:00,P.glauca,2016/03/29 00:00:00,-4502.48516644488,38.8663061571265,-38.1806596852163,990957.581181511,4
141259,2016/03/30 00:00:00,P.glauca,2016/03/30 00:00:00,-4566.9443359375,38.8960525601897,-38.3609753919603,981065.010287864,2
141257,2016/04/03 00:00:00,I.oxyrinchus,2016/04/03 00:00:00,-3142.52001953125,37.6492388155289,-72.2915871325637,123638.235216881,1
141257,2016/04/04 00:00:00,I.oxyrinchus,2016/04/04 00:00:00,-3491.02001953125,38.1162017723792,-70.7401352402263,173458.709944434,1
141257,2016/04/05 00:00:00,I.oxyrinchus,2016/04/05 00:00:00,-3995.18354724702,37.8060075435725,-69.8919537364599,226245.117546514,5
141257,2016/04/08 00:00:00,I.oxyrinchus,2016/04/08 00:00:00,-4219.25651886769,36.7943882682203,-70.2224901405569,318135.535092278,5
141257,2016/04/10 00:00:00,I.oxyrinchus,2016/04/10 00:00:00,-3706.76796545604,37.4338477401278,-70.999395462952,221671.32515637,5
141259,2016/04/01 00:00:00,P.glauca,2016/04/01 00:00:00,-4817.18001302083,38.7950393226112,-38.8424068785838,971498.279703796,4
141259,2016/04/04 00:00:00,P.glauca,2016/04/04 00:00:00,-3922.88250732422,38.5822914774408,-37.3374383362051,1053008.19328636,2
141259,2016/04/07 00:00:00,P.glauca,2016/04/07 00:00:00,-4348.72910039993,39.2360405740146,-36.5425737498036,1024630.65408376,2
133016,2016/09/22 00:00:00,P.glauca,2016/09/22 00:00:00,-3361.67992873419,41.3,-64.45,113891.981838003,2
133016,2016/09/26 00:00:00,P.glauca,2016/09/26 00:00:00,-2974.52503001035,41.225,-64.975,79594.7845030459,2
133016,2016/09/27 00:00:00,P.glauca,2016/09/27 00:00:00,-2746.0768895633,41.35,-65.1,63385.4001596626,2
133016,2016/09/29 00:00:00,P.glauca,2016/09/29 00:00:00,-2219.69743777212,41.375,-65.35,44407.8565507631,3
133021,2016/09/14 00:00:00,P.glauca,2016/09/14 00:00:00,-2168.53002929688,41.8561263084295,-65.0234092168395,39116.050153172,2
133021,2016/09/15 00:00:00,P.glauca,2016/09/15 00:00:00,-3579.10009765625,41.2088608804139,-64.591423277252,107955.452894062,2
133021,2016/09/16 00:00:00,P.glauca,2016/09/16 00:00:00,-4519.67120361328,40.5073374086708,-64.1540477486251,178305.825490943,4
133021,2016/09/17 00:00:00,P.glauca,2016/09/17 00:00:00,-4778.2998046875,39.8524164114777,-64.466727265293,204544.951718334,4
133021,2016/09/18 00:00:00,P.glauca,2016/09/18 00:00:00,-4486.08251953125,39.7939408137547,-65.2191024025413,160741.738205878,1
133021,2016/09/19 00:00:00,P.glauca,2016/09/19 00:00:00,-4334.02669270833,39.7255268450995,-65.626560212794,140968.756542601,1
133021,2016/09/20 00:00:00,P.glauca,2016/09/20 00:00:00,-4067.55110677083,39.5352057852329,-65.9260489540198,141624.363932582,1
133021,2016/09/22 00:00:00,P.glauca,2016/09/22 00:00:00,-2683.25,40.8714553887561,-65.9974892628989,33946.6699073601,2
133021,2016/09/23 00:00:00,P.glauca,2016/09/23 00:00:00,-2391.54504394531,41.2968336967221,-65.7561482164115,17358.80973789,2
133021,2016/09/25 00:00:00,P.glauca,2016/09/25 00:00:00,-3317.63500976562,41.3813562233221,-64.5916576665097,99456.015864641,3
133021,2016/09/28 00:00:00,P.glauca,2016/09/28 00:00:00,-3575.81994628906,41.3155211132569,-64.3275441726716,119315.818137748,2
133021,2016/09/30 00:00:00,P.glauca,2016/09/30 00:00:00,-3632.99249267578,41.094572009471,-64.7269853164011,104724.969950763,2
141247,2016/09/11 00:00:00,P.glauca,2016/09/11 00:00:00,-2058.38751220703,40.8291380334986,-66.3085947045907,14471.4401510343,5
141247,2016/09/12 00:00:00,P.glauca,2016/09/12 00:00:00,-3618.88989257812,41.032143831899,-64.8462741501138,98748.7690666856,2
141247,2016/09/13 00:00:00,P.glauca,2016/09/13 00:00:00,-3771.96997070312,41.3187551704017,-63.6176533638644,147218.990245777,2
141247,2016/09/14 00:00:00,P.glauca,2016/09/14 00:00:00,-3876.73999023438,41.381565485026,-62.8169338548016,151226.161386239,2
141247,2016/09/15 00:00:00,P.glauca,2016/09/15 00:00:00,-4500.7998046875,41.0093180634819,-62.2676540309563,195329.108281283,2
141247,2016/09/16 00:00:00,P.glauca,2016/09/16 00:00:00,-4707.169921875,40.782362282853,-61.7094068814216,226344.131065805,2
141247,2016/09/17 00:00:00,P.glauca,2016/09/17 00:00:00,-4747.26501464844,40.8233277853041,-61.2062820096139,229514.682870861,2
141247,2016/09/18 00:00:00,P.glauca,2016/09/18 00:00:00,-4530.10986328125,41.6473684554981,-60.8569140967502,150881.177416762,2
141247,2016/09/19 00:00:00,P.glauca,2016/09/19 00:00:00,-4206.55004882812,42.5092310633649,-59.7731344253476,97888.4910001804,2
141247,2016/09/20 00:00:00,P.glauca,2016/09/20 00:00:00,-4209.83829752604,42.6974045356239,-58.7908014816678,106519.628637558,2
141247,2016/09/21 00:00:00,P.glauca,2016/09/21 00:00:00,-4634.20825195312,42.2488173467053,-58.5393782189662,160374.025874985,2
141247,2016/09/22 00:00:00,P.glauca,2016/09/22 00:00:00,-4731.8076171875,42.1715590605378,-57.7407691416839,197322.735081769,2
141247,2016/09/23 00:00:00,P.glauca,2016/09/23 00:00:00,-4620.01999511719,42.3270049720547,-56.7788150240323,220304.445596653,2
141247,2016/09/24 00:00:00,P.glauca,2016/09/24 00:00:00,-4098.41015625,42.444480458402,-56.0646211995644,229860.418458037,2
141247,2016/09/25 00:00:00,P.glauca,2016/09/25 00:00:00,-4296.26334635417,42.4170377645039,-55.5449761850015,249616.775076824,4
141247,2016/09/26 00:00:00,P.glauca,2016/09/26 00:00:00,-4516.35498046875,42.4867597084041,-55.3030838304649,248282.037962745,2
141247,2016/09/27 00:00:00,P.glauca,2016/09/27 00:00:00,-4277.67993164062,43.1010937955344,-55.4329506084977,181043.847509891,2
141247,2016/09/28 00:00:00,P.glauca,2016/09/28 00:00:00,-3914.76776801215,43.5160619794981,-55.3081715951448,137807.982727445,2
141247,2016/09/29 00:00:00,P.glauca,2016/09/29 00:00:00,-3891.71834309896,43.535300215985004,-54.8709380394463,133998.925696489,2
141247,2016/09/30 00:00:00,P.glauca,2016/09/30 00:00:00,-3935.88500976562,43.4936679821225,-54.3901062341197,115577.400117797,2
141255,2016/09/18 00:00:00,P.glauca,2016/09/18 00:00:00,-2215.60565185547,41.3884970222441,-65.6848852646413,18076.636191761,1
141255,2016/09/20 00:00:00,P.glauca,2016/09/20 00:00:00,-1010.87498474121,41.0504158764164,-66.3000153877344,1708.29431130327,1
141255,2016/09/23 00:00:00,P.glauca,2016/09/23 00:00:00,-2723.14990234375,40.9750069914971,-65.9575475884645,29684.7608727089,2
154096,2016/09/08 00:00:00,P.glauca,2016/09/08 00:00:00,-2788.94995117188,41.3403901318433,-65.3204618464945,48545.4917006935,2
154096,2016/09/09 00:00:00,P.glauca,2016/09/09 00:00:00,-3618.88989257812,41.0427631734438,-64.872119901406,96276.1958139392,2
154096,2016/09/10 00:00:00,P.glauca,2016/09/10 00:00:00,-4174.21020507812,40.659971716489,-64.8060420649801,123460.323378104,2
154096,2016/09/11 00:00:00,P.glauca,2016/09/11 00:00:00,-4028.99249267578,40.15988239962,-65.563924683146,111196.195894708,2
133016,2016/10/30 00:00:00,P.glauca,2016/10/30 00:00:00,-4832.94357348245,38.8,-62.475,410244.69352649,5
133016,2016/10/31 00:00:00,P.glauca,2016/10/31 00:00:00,-4724.05806706746,38.575,-61.25,474536.460717372,5
133017,2016/10/17 00:00:00,P.glauca,2016/10/17 00:00:00,-4736.10009765625,40.6780094067059,-62.4035813023601,230593.571278386,2
133017,2016/10/21 00:00:00,P.glauca,2016/10/21 00:00:00,-4607.009765625,41.6803856097097,-60.4567161609362,163417.46447622,2
133017,2016/10/25 00:00:00,P.glauca,2016/10/25 00:00:00,-4615.58740234375,42.2525931556806,-58.4091465768803,163869.492752625,2
133017,2016/10/30 00:00:00,P.glauca,2016/10/30 00:00:00,-4748.60443793403,41.6433861208825,-55.8570625049686,318969.628491093,2
133017,2016/10/31 00:00:00,P.glauca,2016/10/31 00:00:00,-4581.4723828125,42.1217778081922,-55.1962238839794,276697.771815946,2
133018,2016/10/03 00:00:00,P.glauca,2016/10/03 00:00:00,-1450.41003417969,39.9973661250856,-68.9520808635627,416.533835951819,2
133018,2016/10/05 00:00:00,P.glauca,2016/10/05 00:00:00,-2353.3063703805,39.8705269992021,-67.9695969409244,39832.029490742,2
133018,2016/10/07 00:00:00,P.glauca,2016/10/07 00:00:00,-3167.19995117188,39.8650694608274,-67.1221224568466,59406.3271646515,1
133018,2016/10/08 00:00:00,P.glauca,2016/10/08 00:00:00,-4114.76739501953,39.386629979828,-66.9026384277503,115401.604029745,2
133018,2016/10/09 00:00:00,P.glauca,2016/10/09 00:00:00,-4274.40002441406,38.9946009968667,-67.1797315307612,148639.825501255,2
133018,2016/10/10 00:00:00,P.glauca,2016/10/10 00:00:00,-4508,38.621536129111,-66.9636857942573,193608.220445593,2
133018,2016/10/11 00:00:00,P.glauca,2016/10/11 00:00:00,-4615.1413269043,38.6368111911913,-66.0802950360667,220739.874199159,4
133018,2016/10/12 00:00:00,P.glauca,2016/10/12 00:00:00,-4625.7971875,38.8898780419445,-65.9451908238445,200733.806848995,5
133018,2016/10/13 00:00:00,P.glauca,2016/10/13 00:00:00,-4909.99971516927,38.6608075712546,-64.9938374482108,267520.954669068,5
133018,2016/10/15 00:00:00,P.glauca,2016/10/15 00:00:00,-5035.69199371338,37.0776277850989,-62.1584012496008,562321.07320349,5
133018,2016/10/16 00:00:00,P.glauca,2016/10/16 00:00:00,-4950.06209679806,36.4128509213652,-62.0090707570726,626601.653990571,5
