ptt,Date,species,kode,bathy,latitude,longitude,distance,cluster
133018,2016/10/18 00:00:00,P.glauca,2016/10/18 00:00:00,-4945.21789550781,35.4207146455703,-62.4197351614805,693473.228208666,5
133018,2016/10/19 00:00:00,P.glauca,2016/10/19 00:00:00,-5049.67947048611,35.0649197235612,-62.5149563036782,721711.26362864,5
133018,2016/10/20 00:00:00,P.glauca,2016/10/20 00:00:00,-5021.0155859375,34.7988433906205,-62.6813902910761,739131.226613883,4
133018,2016/10/23 00:00:00,P.glauca,2016/10/23 00:00:00,-4400.39404296875,33.5014414870478,-62.0524469373114,893066.805544988,5
133018,2016/10/24 00:00:00,P.glauca,2016/10/24 00:00:00,-4675.06982421875,32.8905924570518,-61.6871478888837,968870.48813888,5
133018,2016/10/27 00:00:00,P.glauca,2016/10/27 00:00:00,-5115.56982421875,31.222437152336,-60.9675075481268,1164475.18856546,4
133018,2016/10/28 00:00:00,P.glauca,2016/10/28 00:00:00,-5447.580078125,30.6082427923285,-60.5632153481198,1242647.72907939,4
133018,2016/10/29 00:00:00,P.glauca,2016/10/29 00:00:00,-5518.63444010417,29.8944705744615,-60.3821600861982,1277616.34537635,4
133018,2016/10/30 00:00:00,P.glauca,2016/10/30 00:00:00,-5491.48670789931,29.1248538389442,-59.9542717540472,1204705.16979371,4
133018,2016/10/31 00:00:00,P.glauca,2016/10/31 00:00:00,-5715.80037144252,28.5833353641292,-59.817505020218,1150730.34933267,4
133021,2016/10/01 00:00:00,P.glauca,2016/10/01 00:00:00,-3543.43499755859,41.2464846499225,-64.5043766417109,112351.630122394,3
133021,2016/10/03 00:00:00,P.glauca,2016/10/03 00:00:00,-3506.4599609375,41.3385066708373,-64.4221536870796,113417.837435905,4
133021,2016/10/04 00:00:00,P.glauca,2016/10/04 00:00:00,-3644.40002441406,41.2376670823193,-64.423481174758,118851.067592638,3
133021,2016/10/05 00:00:00,P.glauca,2016/10/05 00:00:00,-4154.00512695312,40.8805721380306,-64.0965494494048,162450.107713561,3
133021,2016/10/07 00:00:00,P.glauca,2016/10/07 00:00:00,-4716.52001953125,40.2195502742048,-64.0398908572594,204777.843615759,2
133021,2016/10/11 00:00:00,P.glauca,2016/10/11 00:00:00,-3530.03753662109,39.3230103156881,-65.4878077967432,183062.407934963,2
133021,2016/10/16 00:00:00,P.glauca,2016/10/16 00:00:00,-2840.46997070312,41.0005664353644,-65.7304703560081,43103.5491334058,4
133021,2016/10/17 00:00:00,P.glauca,2016/10/17 00:00:00,-3374.14361328125,41.0334477400926,-65.1158588822477,78534.1271104872,3
133021,2016/10/18 00:00:00,P.glauca,2016/10/18 00:00:00,-3732.67993164062,40.9455147868168,-64.8098628892987,105849.505981284,2
133021,2016/10/22 00:00:00,P.glauca,2016/10/22 00:00:00,-4761.10197753906,39.8389774803531,-64.5238692119844,201616.183564392,3
133021,2016/10/23 00:00:00,P.glauca,2016/10/23 00:00:00,-4750.18994140625,39.7966813080267,-64.610132487456,198670.676581522,3
133021,2016/10/24 00:00:00,P.glauca,2016/10/24 00:00:00,-4822.33508300781,39.6758125748613,-64.5049006068418,214133.037636891,2
133021,2016/10/29 00:00:00,P.glauca,2016/10/29 00:00:00,-4743.52978515625,39.6054670484271,-64.7708661008827,202594.594378862,2
133021,2016/10/30 00:00:00,P.glauca,2016/10/30 00:00:00,-4837.81994628906,39.4843534909346,-64.5951811691964,222774.916494425,3
133021,2016/10/31 00:00:00,P.glauca,2016/10/31 00:00:00,-4885.71723090278,39.3884723887063,-64.3039179742287,248198.04530729,2
141255,2016/10/08 00:00:00,P.glauca,2016/10/08 00:00:00,-2496.3525390625,41.1920138827102,-65.8437035962607,19848.018326651,2
141255,2016/10/11 00:00:00,P.glauca,2016/10/11 00:00:00,-2735.32006835938,40.7933218162762,-66.131616409984,28714.3087375051,2
141255,2016/10/15 00:00:00,P.glauca,2016/10/15 00:00:00,-3180.18994140625,39.8763624623098,-66.8562230405609,67746.373296428,4
141255,2016/10/22 00:00:00,P.glauca,2016/10/22 00:00:00,-4093.89990234375,39.7985038393707,-65.9131077529065,118976.177043803,4
141255,2016/10/23 00:00:00,P.glauca,2016/10/23 00:00:00,-4411.3798828125,39.2121962281115,-66.2972956161731,154926.328708701,3
141255,2016/10/25 00:00:00,P.glauca,2016/10/25 00:00:00,-4955.0234375,37.8269925248607,-65.1228077761337,338685.986794123,5
141255,2016/10/29 00:00:00,P.glauca,2016/10/29 00:00:00,-4717.39013671875,38.0240968299713,-62.4243723722691,471041.748327436,5
141255,2016/10/30 00:00:00,P.glauca,2016/10/30 00:00:00,-5052.43679470486,37.7688001562414,-62.3476949071162,495779.624854533,5
141255,2016/10/31 00:00:00,P.glauca,2016/10/31 00:00:00,-5049.625,37.3855359025851,-61.9731881909699,549369.233564947,5
106754,2016/11/01 00:00:00,P.glauca,2016/11/01 00:00:00,-2144.48999023438,39.7415100881886,-69.2378158979726,18447.2449040814,2
106754,2016/11/02 00:00:00,P.glauca,2016/11/02 00:00:00,-2415.80000813802,39.4538322156495,-69.769526199895,43144.9028526522,2
106754,2016/11/03 00:00:00,P.glauca,2016/11/03 00:00:00,-2557.32719726562,39.4061604676624,-70.2098658553862,50147.6384799765,2
106754,2016/11/05 00:00:00,P.glauca,2016/11/05 00:00:00,-2137.0483601888,39.6605006609252,-70.8797227923791,20338.2205193059,2
106754,2016/11/08 00:00:00,P.glauca,2016/11/08 00:00:00,-1072.78002929688,39.7022408526594,-71.645324852832,273.512882244706,2
106754,2016/11/10 00:00:00,P.glauca,2016/11/10 00:00:00,-1013.40997314453,39.6268482855457,-71.6971354573411,989.53286756446,2
106754,2016/11/13 00:00:00,P.glauca,2016/11/13 00:00:00,-1692.35998535156,39.5211251721283,-71.6400388420047,13253.3284724313,2
106754,2016/11/14 00:00:00,P.glauca,2016/11/14 00:00:00,-2195.05004882812,39.2575036277689,-71.7356275112541,24554.3001085656,2
106754,2016/11/15 00:00:00,P.glauca,2016/11/15 00:00:00,-2493.60498046875,38.9035439108243,-71.9740055497043,38077.5973350861,2
106754,2016/11/18 00:00:00,P.glauca,2016/11/18 00:00:00,-2413.14990234375,38.2461247461276,-73.0577120747887,29178.8928999558,5
106754,2016/11/21 00:00:00,P.glauca,2016/11/21 00:00:00,-1687.31415049235,37.8308491400825,-73.6927080425814,18520.2500538658,2
106754,2016/11/22 00:00:00,P.glauca,2016/11/22 00:00:00,-1400.43333604601,37.8758446152327,-73.8103349876288,7105.16262439808,2
106754,2016/11/23 00:00:00,P.glauca,2016/11/23 00:00:00,-1059.0625,37.8690275500364,-73.9235188705897,1562.0989882771,2
106754,2016/11/25 00:00:00,P.glauca,2016/11/25 00:00:00,-1277.65598983765,37.6136055970627,-74.0481677337197,8311.44196179936,2
106754,2016/11/26 00:00:00,P.glauca,2016/11/26 00:00:00,-1482.98248291016,37.5070806249165,-73.9966422764197,17522.3275024644,2
106754,2016/11/27 00:00:00,P.glauca,2016/11/27 00:00:00,-1842.43005371094,37.443927007774,-73.8544905069075,31595.5047912087,2
106754,2016/11/28 00:00:00,P.glauca,2016/11/28 00:00:00,-1714.50250244141,37.0959666512286,-74.3107209451388,15310.2237935049,1
106754,2016/11/29 00:00:00,P.glauca,2016/11/29 00:00:00,-1385.21332804362,36.3296445009747,-74.6359973340759,5503.99284665548,5
106754,2016/11/30 00:00:00,P.glauca,2016/11/30 00:00:00,-2568.169921875,36.3984244973202,-74.0531549341763,55995.5380986516,2
133016,2016/11/02 00:00:00,P.glauca,2016/11/02 00:00:00,-4899.24583217076,38.35,-59.9,523767.761303122,1
133016,2016/11/05 00:00:00,P.glauca,2016/11/05 00:00:00,-5245.07452876984,39.175,-57.125,522019.168188862,1
133017,2016/11/01 00:00:00,P.glauca,2016/11/01 00:00:00,-4690.25251464844,42.3382281369503,-54.6083866176946,224502.508612817,2
133017,2016/11/02 00:00:00,P.glauca,2016/11/02 00:00:00,-4812.54955078125,42.2789793660561,-54.1346391296149,202804.386644028,2
133017,2016/11/03 00:00:00,P.glauca,2016/11/03 00:00:00,-4836.72998046875,42.3355145077866,-53.674681867148,175685.069679283,2
133017,2016/11/24 00:00:00,P.glauca,2016/11/24 00:00:00,-4426.5498046875,42.077990543361,-55.982029177916,270116.389109149,3
133017,2016/11/25 00:00:00,P.glauca,2016/11/25 00:00:00,-4692.97021484375,41.9130807807451,-55.6330595331924,298315.798047322,2
133017,2016/11/28 00:00:00,P.glauca,2016/11/28 00:00:00,-4969.2099609375,41.3463232055632,-53.973217621893,277302.615700835,2
133017,2016/11/29 00:00:00,P.glauca,2016/11/29 00:00:00,-5098.8701171875,40.884885536123,-53.4255916539246,285977.717469642,2
133018,2016/11/01 00:00:00,P.glauca,2016/11/01 00:00:00,-5831.76358032227,28.1612027680248,-59.8321756586962,1105599.66362979,5
133018,2016/11/03 00:00:00,P.glauca,2016/11/03 00:00:00,-6170.35986328125,27.2338817079438,-59.3673909599096,1023596.23552258,5
133018,2016/11/04 00:00:00,P.glauca,2016/11/04 00:00:00,-6088.12496948242,26.6789350026789,-59.0848358602803,977735.821715293,4
133018,2016/11/05 00:00:00,P.glauca,2016/11/05 00:00:00,-5422.56005859375,26.0529190789916,-59.0314295197492,917286.550054611,4
133018,2016/11/06 00:00:00,P.glauca,2016/11/06 00:00:00,-5899.2236328125,25.5457409607591,-58.8182285173247,875954.882021157,4
133018,2016/11/07 00:00:00,P.glauca,2016/11/07 00:00:00,-5848.63989257812,24.9478505280661,-58.7614176538987,819724.935491807,4
133018,2016/11/08 00:00:00,P.glauca,2016/11/08 00:00:00,-5847.7900390625,24.2069244440599,-58.6287164207447,755775.697448189,4
133018,2016/11/09 00:00:00,P.glauca,2016/11/09 00:00:00,-5909.65502929688,23.5939917341811,-58.7439098921079,692679.089032397,4
133018,2016/11/11 00:00:00,P.glauca,2016/11/11 00:00:00,-5738.84558105469,22.3313366443237,-58.7680960095218,581164.588643831,4
133018,2016/11/12 00:00:00,P.glauca,2016/11/12 00:00:00,-5498.76669921875,21.6940549086613,-58.7580466942927,529371.265714097,4
133018,2016/11/13 00:00:00,P.glauca,2016/11/13 00:00:00,-5293.06005859375,21.0875200354451,-58.7613346792008,476083.048074452,4
133018,2016/11/14 00:00:00,P.glauca,2016/11/14 00:00:00,-5348.52490234375,20.499017000762,-58.8037731452987,424528.852413288,4
133018,2016/11/16 00:00:00,P.glauca,2016/11/16 00:00:00,-5143.40588378906,19.2274604832964,-58.7543618916772,341768.068790819,4
133018,2016/11/17 00:00:00,P.glauca,2016/11/17 00:00:00,-5634.13244628906,18.6566522309946,-58.6855742433787,321645.432049768,4
133018,2016/11/18 00:00:00,P.glauca,2016/11/18 00:00:00,-5596.06005859375,18.2863080433262,-58.7525947768507,296467.594133797,4
133018,2016/11/21 00:00:00,P.glauca,2016/11/21 00:00:00,-4976.88488769531,16.7393043710827,-58.7150781753896,221275.242231171,4
133018,2016/11/24 00:00:00,P.glauca,2016/11/24 00:00:00,-4383.89524042039,15.3369205974825,-58.5412608213049,198352.455706111,4
133018,2016/11/29 00:00:00,P.glauca,2016/11/29 00:00:00,-3617.49354815483,12.9262818970222,-57.7677492082062,172122.108002578,4
133021,2016/11/02 00:00:00,P.glauca,2016/11/02 00:00:00,-5002.72330729167,38.2496814370852,-64.4483269845515,332573.061325781,2
133021,2016/11/04 00:00:00,P.glauca,2016/11/04 00:00:00,-5020.82983398438,37.5524372019826,-64.2251706785435,406932.908343256,4
133021,2016/11/05 00:00:00,P.glauca,2016/11/05 00:00:00,-5056.57779947917,38.0510649258337,-63.7307842273716,389128.444115202,3
133021,2016/11/10 00:00:00,P.glauca,2016/11/10 00:00:00,-4732.4501953125,41.0565992180364,-60.7929632690175,213957.631618395,2
133021,2016/11/11 00:00:00,P.glauca,2016/11/11 00:00:00,-4827.32112027392,41.1017648305301,-60.3291560643606,224708.050542969,2
133021,2016/11/13 00:00:00,P.glauca,2016/11/13 00:00:00,-4811.569140625,41.7950256163353,-59.1634506270945,190076.921991031,3
133021,2016/11/16 00:00:00,P.glauca,2016/11/16 00:00:00,-4579.15867513021,42.2771592908636,-58.3913556530283,161875.419961834,3
133021,2016/11/18 00:00:00,P.glauca,2016/11/18 00:00:00,-4676.36431884766,42.1472842981791,-58.4954657013221,172215.177497686,2
133021,2016/11/21 00:00:00,P.glauca,2016/11/21 00:00:00,-3848.70745849609,42.8296582155635,-59.2810782049498,83594.3365946123,2
133021,2016/11/22 00:00:00,P.glauca,2016/11/22 00:00:00,-3158.5088941786,43.0222532783932,-59.5422778711829,55449.2985621421,2
133021,2016/11/23 00:00:00,P.glauca,2016/11/23 00:00:00,-3268.73190673828,43.0148119735597,-59.3938246057421,62694.7909487345,2
133021,2016/11/26 00:00:00,P.glauca,2016/11/26 00:00:00,-4402.060078125,42.4606748354451,-58.9677646300097,128409.023661651,2
133021,2016/11/28 00:00:00,P.glauca,2016/11/28 00:00:00,-4479.07006835938,42.2608125085364,-59.6469974805931,127325.374791293,2
133021,2016/11/30 00:00:00,P.glauca,2016/11/30 00:00:00,-4753.32099609375,42.0017826907915,-58.9378376174099,178636.817364043,2
141255,2016/11/01 00:00:00,P.glauca,2016/11/01 00:00:00,-5038.23990885417,37.1382260175215,-62.0935072410791,561428.269575718,5
141255,2016/11/03 00:00:00,P.glauca,2016/11/03 00:00:00,-5013.43017578125,37.0983112767638,-62.2847592596998,552996.040160465,5
141255,2016/11/04 00:00:00,P.glauca,2016/11/04 00:00:00,-5063.28824869792,37.1744649966685,-61.8781102388859,572054.416413192,5
141255,2016/11/05 00:00:00,P.glauca,2016/11/05 00:00:00,-4954.65169270833,36.8719284020911,-61.6887717828551,607726.521946721,5
141255,2016/11/06 00:00:00,P.glauca,2016/11/06 00:00:00,-4891.79888237847,36.4253973594275,-61.8964514208698,631986.056928554,5
141255,2016/11/07 00:00:00,P.glauca,2016/11/07 00:00:00,-4987.919921875,36.308985510931,-62.1924941617169,625371.566036396,5
141255,2016/11/09 00:00:00,P.glauca,2016/11/09 00:00:00,-4991.56494140625,36.2598693571689,-62.141897869787,632463.27460219,5
141255,2016/11/10 00:00:00,P.glauca,2016/11/10 00:00:00,-4936.84985351562,36.1659005258474,-62.0110935861726,647907.802923137,5
141255,2016/11/15 00:00:00,P.glauca,2016/11/15 00:00:00,-5002.0862121582,35.9132917160421,-62.4969473535014,644317.701864265,5
141255,2016/11/16 00:00:00,P.glauca,2016/11/16 00:00:00,-4991.60986328125,35.9114559038783,-62.8094832873762,628617.087566154,5
141255,2016/11/20 00:00:00,P.glauca,2016/11/20 00:00:00,-4894.1298828125,35.259690835709,-64.7056833695678,613049.435773619,5
141255,2016/11/22 00:00:00,P.glauca,2016/11/22 00:00:00,-5115.86499023438,34.5522851837467,-64.8345171594345,682041.847002859,1
141255,2016/11/27 00:00:00,P.glauca,2016/11/27 00:00:00,-5203.85986328125,34.1788267091406,-66.3419139352817,681533.993918204,5
141255,2016/11/28 00:00:00,P.glauca,2016/11/28 00:00:00,-5204.93994140625,33.9842485068878,-66.7443493074558,692725.60282717,5
163097,2016/11/01 00:00:00,P.glauca,2016/11/01 00:00:00,-1283.34579146992,40.35,-67.375,2055.56358239013,2
163097,2016/11/03 00:00:00,P.glauca,2016/11/03 00:00:00,-1993.62733450996,40.4,-66.85,18900.7636250045,1
163097,2016/11/10 00:00:00,P.glauca,2016/11/10 00:00:00,-1791.79771030971,40.125,-67.875,14637.757057052,2
163097,2016/11/11 00:00:00,P.glauca,2016/11/11 00:00:00,-2112.2576379776,39.9,-68.25,24716.667318884,1
163097,2016/11/14 00:00:00,P.glauca,2016/11/14 00:00:00,-1795.85307292938,39.65,-69.4,25379.8659983553,2
163097,2016/11/19 00:00:00,P.glauca,2016/11/19 00:00:00,-2138.510617733,38.9,-72.175,29712.6686183066,2
163097,2016/11/26 00:00:00,P.glauca,2016/11/26 00:00:00,-3848.81763696915,38.075,-69.525,196826.580273997,2
163097,2016/11/27 00:00:00,P.glauca,2016/11/27 00:00:00,-4020.18452148438,37.875,-69.35,220586.535180655,2
163097,2016/11/30 00:00:00,P.glauca,2016/11/30 00:00:00,-4712.11637581169,37.625,-67.8,277830.819724614,2
106754,2016/12/01 00:00:00,P.glauca,2016/12/01 00:00:00,-2684,37.5467020479998,-73.2466793079488,68028.9805907609,2
106754,2016/12/02 00:00:00,P.glauca,2016/12/02 00:00:00,-2614.330078125,37.3193712505302,-73.4827466440404,67287.5839699241,2
106754,2016/12/04 00:00:00,P.glauca,2016/12/04 00:00:00,-2410.61010742188,37.1174115090234,-73.7929920592968,56963.6186735214,2
106754,2016/12/05 00:00:00,P.glauca,2016/12/05 00:00:00,-1609.34997558594,36.8983676203958,-74.4472100343985,10669.1526814631,2
106754,2016/12/06 00:00:00,P.glauca,2016/12/06 00:00:00,-2225.76000976562,36.61505331652,-74.1919465954292,36404.7439242745,2
106754,2016/12/07 00:00:00,P.glauca,2016/12/07 00:00:00,-2326.90991210938,37.1280434527853,-73.8965947180951,48590.9653094032,3
106754,2016/12/09 00:00:00,P.glauca,2016/12/09 00:00:00,-2941.68994140625,37.4897613834846,-72.602746086254,116205.690246814,2
106754,2016/12/10 00:00:00,P.glauca,2016/12/10 00:00:00,-3245.80004882812,37.5313165266078,-72.1123390763595,144096.503033855,2
106754,2016/12/11 00:00:00,P.glauca,2016/12/11 00:00:00,-3344.7900390625,37.591174203778,-71.6295956747576,170399.632865888,2
106754,2016/12/13 00:00:00,P.glauca,2016/12/13 00:00:00,-3802.44995117188,37.8075291335667,-70.6829559814561,202735.773141741,2
106754,2016/12/15 00:00:00,P.glauca,2016/12/15 00:00:00,-3794.38989257812,37.7502078379136,-71.0601491336819,188873.861016966,2
106754,2016/12/16 00:00:00,P.glauca,2016/12/16 00:00:00,-4159.68155924479,37.6170215079729,-70.0398442717982,247525.833681623,4
106754,2016/12/17 00:00:00,P.glauca,2016/12/17 00:00:00,-4259.01497395833,38.1532368969345,-68.404304899583,207744.569608299,2
106754,2016/12/18 00:00:00,P.glauca,2016/12/18 00:00:00,-4821.7900390625,37.9909365749037,-66.7858749578359,265125.570417378,5
106754,2016/12/20 00:00:00,P.glauca,2016/12/20 00:00:00,-4998.97835286458,37.655884697057,-64.7044981774129,373730.518176507,5
106754,2016/12/21 00:00:00,P.glauca,2016/12/21 00:00:00,-5000.33064778646,37.3614971857153,-64.2660665943942,422242.136262415,5
106754,2016/12/22 00:00:00,P.glauca,2016/12/22 00:00:00,-4927.3614327567,36.9112803277669,-63.9710706586563,478381.661246599,5
106754,2016/12/23 00:00:00,P.glauca,2016/12/23 00:00:00,-5039.94490559896,36.3282198887379,-63.5331521482195,553990.802496631,1
106754,2016/12/25 00:00:00,P.glauca,2016/12/25 00:00:00,-4853.18994140625,35.2321055137648,-62.1883868514417,722540.0779325,5
106754,2016/12/26 00:00:00,P.glauca,2016/12/26 00:00:00,-4613.33984375,34.8067347672287,-61.7282302945107,785080.871621729,5
106754,2016/12/28 00:00:00,P.glauca,2016/12/28 00:00:00,-4716.08251953125,33.9702450808299,-61.1542593258007,891609.002790118,5
106754,2016/12/31 00:00:00,P.glauca,2016/12/31 00:00:00,-4964.7099609375,33.0651454311351,-60.1243521461219,1028100.89220063,5
133016,2016/12/02 00:00:00,P.glauca,2016/12/02 00:00:00,-5143.34954427083,40.625,-57.4,363076.263493787,5
133016,2016/12/06 00:00:00,P.glauca,2016/12/06 00:00:00,-5054.5030670166,40.85,-55.4,392987.382436516,2
133016,2016/12/07 00:00:00,P.glauca,2016/12/07 00:00:00,-4971.04582868304,41.1,-54.85,343924.896905375,2
133016,2016/12/10 00:00:00,P.glauca,2016/12/10 00:00:00,-4896.05710255016,41.55,-53.65,242103.485794222,2
133016,2016/12/14 00:00:00,P.glauca,2016/12/14 00:00:00,-4902.8897412618,41.65,-53.5,225379.842916532,4
133016,2016/12/19 00:00:00,P.glauca,2016/12/19 00:00:00,-4805.39594511144,40.975,-51.85,224230.55243987,2
133017,2016/12/03 00:00:00,P.glauca,2016/12/03 00:00:00,-5241.11079915365,39.5725629584851,-54.0922389801932,439895.219029737,2
133017,2016/12/06 00:00:00,P.glauca,2016/12/06 00:00:00,-5227.81005859375,39.8886978699531,-55.1998145844644,465889.963516472,2
133017,2016/12/09 00:00:00,P.glauca,2016/12/09 00:00:00,-5137.68505859375,40.3931296449585,-54.5445461054344,387007.143480779,2
133017,2016/12/10 00:00:00,P.glauca,2016/12/10 00:00:00,-5206.919921875,40.3115068097951,-53.9519287044966,363677.737903408,2
133017,2016/12/15 00:00:00,P.glauca,2016/12/15 00:00:00,-5229.60094633557,39.8276405311361,-54.5962116013647,439180.449526082,4
133018,2016/12/02 00:00:00,P.glauca,2016/12/02 00:00:00,-4307.50218671634,11.7298766228117,-56.8956366191817,302365.680979187,4
133018,2016/12/03 00:00:00,P.glauca,2016/12/03 00:00:00,-4311.06439208984,11.4244936526129,-56.8803279060906,320520.349448773,4
133018,2016/12/06 00:00:00,P.glauca,2016/12/06 00:00:00,-4135.39833612673,10.5960042173487,-56.0548841201529,307954.066854222,4
133018,2016/12/07 00:00:00,P.glauca,2016/12/07 00:00:00,-4219.90761178093,10.6522962402378,-55.6404671152269,311357.397310332,4
133018,2016/12/09 00:00:00,P.glauca,2016/12/09 00:00:00,-4469.95753158758,10.8626930751074,-55.0502579462855,319525.693242765,2
